Name: “Table 1 of 1 on page 10 of 168”,Name: “Table 1 of 1 on page 10 of 168”,Name: “Table 1 of 1 on page 10 of 168”
Table: 10,Table: 10,Table: 10
,,
,,Pa ge | 8
system. Virginia is also a leader in the field as only 25-30% of death investigation systems within the United,system. Virginia is also a leader in the field as only 25-30% of death investigation systems within the United,system. Virginia is also a leader in the field as only 25-30% of death investigation systems within the United
"States are NAME accredited. In Virginia, the district Assistant Chief Medical Examiners must become board","States are NAME accredited. In Virginia, the district Assistant Chief Medical Examiners must become board","States are NAME accredited. In Virginia, the district Assistant Chief Medical Examiners must become board"
certified in forensic pathology by the American Board of Pathology and the medicolegal death investigators,certified in forensic pathology by the American Board of Pathology and the medicolegal death investigators,certified in forensic pathology by the American Board of Pathology and the medicolegal death investigators
must obtain their certification by the American Board of Medicolegal Death Investigators within two years of,must obtain their certification by the American Board of Medicolegal Death Investigators within two years of,must obtain their certification by the American Board of Medicolegal Death Investigators within two years of
hire or leave the Virginia state system. These requirements provide assurance that only properly trained,hire or leave the Virginia state system. These requirements provide assurance that only properly trained,hire or leave the Virginia state system. These requirements provide assurance that only properly trained
individuals perform death investigations and forensic autopsies leading to competent determinations of the,individuals perform death investigations and forensic autopsies leading to competent determinations of the,individuals perform death investigations and forensic autopsies leading to competent determinations of the
cause and manner of death in medical examiner cases across Virginia.,cause and manner of death in medical examiner cases across Virginia.,
The work of the medical examiner’s office is critical as the OCME provides answers to citizens about the death,The work of the medical examiner’s office is critical as the OCME provides answers to citizens about the death,The work of the medical examiner’s office is critical as the OCME provides answers to citizens about the death
of their loved ones however; the work is also very hard as our patients often die violent and cruel deaths. The,of their loved ones however; the work is also very hard as our patients often die violent and cruel deaths. The,of their loved ones however; the work is also very hard as our patients often die violent and cruel deaths. The
men and women who perform the task of medicolegal death investigation in Virginia are a highly skilled and,men and women who perform the task of medicolegal death investigation in Virginia are a highly skilled and,men and women who perform the task of medicolegal death investigation in Virginia are a highly skilled and
compassionate group who always do their best to provide information and solace to our often grieving and,compassionate group who always do their best to provide information and solace to our often grieving and,compassionate group who always do their best to provide information and solace to our often grieving and
confused decedent families. Virginia is fortunate to have leaders who value competent death investigation,confused decedent families. Virginia is fortunate to have leaders who value competent death investigation,confused decedent families. Virginia is fortunate to have leaders who value competent death investigation
and support the OCME.,,
"Leah L. E. Bush, M.S., M.D.",,
Chief Medical Examiner,,
Commonwealth of Virginia,,
"February 22, 2011",,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
