Name: “Table 1 of 1 on page 4 of 168”,Name: “Table 1 of 1 on page 4 of 168”,Name: “Table 1 of 1 on page 4 of 168”
Table: 4,Table: 4,Table: 4
,,
,,Pa ge | 2
"Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22","Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22","Table 6. Total Cases by Manner of Death by Gender, 2009 .......................................................................... 22"
"Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23","Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23","Figure 6. Total Cases by Manner of Death by Gender, 2009 ........................................................................ 23"
"Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24","Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24","Table 7. Total Cases by Manner of Death by Gender by Age Group, 2009 ................................................... 24"
"Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25","Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25","Figure 7. Total Cases by Month of Death, 2009 ........................................................................................... 25"
"Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25","Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25","Figure 8. Total Cases by Month of Death by Manner of Death, 2009 ........................................................... 25"
"Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26","Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26","Figure 9. Total Cases by Day of Death, 2009 ............................................................................................... 26"
"Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26","Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26","Figure 10. Total Cases by Day of Death by Manner of Death, 2009 ............................................................. 26"
"Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27","Table 8. Total Cases by Manner by City/County of Residence, 2009 ........................................................... 27"
"Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32","Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32","Figure 11. Total Cases by City/County of Residence, 2009 .......................................................................... 32"
"Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33","Figure 12. Rate of Total Cases by City/County of Residence, 2009 .............................................................. 33"
"Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34","Table 9. Total Cases by Manner by City/County of Injury/Acute Illness, 2009............................................. 34"
"Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38","Figure 13. Total Cases by City/County of Injury/Acute Illness, 2009 ........................................................... 38"
"Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39","Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39","Table 10. Total Cases by Manner by City/County of Death, 2009 ................................................................ 39"
"Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43","Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43","Figure 14. Total Cases by City/County of Death, 2009................................................................................. 43"
"Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44","Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44","Table 11. Total Cases by Cause of Death, 2009 ........................................................................................... 44"
SECTION 3: MANNER OF DEATH .............................................................................................................. 47,SECTION 3: MANNER OF DEATH .............................................................................................................. 47,SECTION 3: MANNER OF DEATH .............................................................................................................. 47
NATURAL DEATH (N=1906).................................................................................................................... 47,NATURAL DEATH (N=1906).................................................................................................................... 47,NATURAL DEATH (N=1906).................................................................................................................... 47
"Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47","Figure 15. Natural Deaths & Rate by Year of Death, 1999-2009 .............................................................. 47"
"Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48","Figure 16. Natural Deaths by Age Group by Gender, 2009 ....................................................................... 48"
"Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48","Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48","Figure 17. Natural Deaths by Race/Ethnicity, 2009 .................................................................................. 48"
ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49,ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49,ACCIDENTAL DEATHS (N=2175) ........................................................................................................... 49
"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009 ......................................................... 49"
"Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50","Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50","Figure 19. Accidental Deaths by Age Group by Gender, 2009 .................................................................. 50"
"Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50","Figure 20. Accidental Deaths by Race/Ethnicity, 2009 ............................................................................. 50"
"Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51","Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51","Table 12. Accidental Deaths by Method of Death, 2009 ........................................................................... 51"
"Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52","Table 13. Top 5 Accidental Methods of Death by Age Group with Corresponding Rates, 2009 ................ 52"
"Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53","Figure 21. Accidental Deaths by Month of Death, 2009 ........................................................................... 53"
"Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53","Figure 22. Accidental Deaths by Day of Death, 2009 ............................................................................... 53"
"Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54","Table 14. Accidental Deaths by City/County of Injury by Year of Death, 2006-2009 ............................... 54"
SUICIDE DEATHS (N=974)....................................................................................................................... 58,SUICIDE DEATHS (N=974)....................................................................................................................... 58,SUICIDE DEATHS (N=974)....................................................................................................................... 58
"Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58","Figure 23. Suicide Deaths & Rate by Year of Death, 1999-2009 .............................................................. 58"
"Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59","Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59","Figure 24. Suicide Deaths by Age Group by Gender, 2009 ....................................................................... 59"
"Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59","Figure 25. Suicide Deaths by Race/Ethnicity, 2009 .................................................................................. 59"
"Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60","Figure 26. Suicide Deaths & Rate by Race/Ethnicity, 2009 ...................................................................... 60"
"Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61","Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61","Table 15. Suicide Deaths by Method of Death, 2009 ................................................................................ 61"
"Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62","Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62","Figure 27. Suicide Deaths by Month of Death, 2009 ................................................................................ 62"
"Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62","Figure 28. Suicide Deaths by Day of Death, 2009 .................................................................................... 62"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
