Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”,Name: “Table 1 of 1 on page 104 of 168”
Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104,Table: 104
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,P a g e | 102
UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),UNDETERMINED DEATHS OF CHILDREN (N=86),,,,,,,,,,
A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,A total of 86 undetermined deaths of children occurred in 2009; this represents 60.1 percent of all,
undetermined cases.,undetermined cases.,,,,,,,,,,,,,,,,,,
,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,89.5% of undetermined deaths were less than 1 year of age,,,,,,,
,75.6% had the diagnosis of SUID,75.6% had the diagnosis of SUID,75.6% had the diagnosis of SUID,75.6% had the diagnosis of SUID,75.6% had the diagnosis of SUID,75.6% had the diagnosis of SUID,,,,,,,,,,,,,
,,,"Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009","Figure 60. Undetermined Child Deaths by Age by Gender, 2009",,
,50,,,,,,,,,,,,,,,,,,
,50,,,,,,,,,,,,,,,,,,
,45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Male,Male,,
,,,,,,,,,,,,,,,,Female,Female,,
,40,,,,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,,,
,25,,,,,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,
,15,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,
,,2,2,,,,,,,,,,,,,,,,
,,,,1,,1,,,,,,1,,,1,,,,1
,,0,0,0,0 0,0,0 0,0 0,0 0,0 0,0 0,0,0 0,0 0,0,0 0,0 0,,0
,0,,,,,,,,,,,,,,,,,,
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,,,,Age (yrs),Age (yrs),,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,February 2011
