Name: “Table 1 of 1 on page 48 of 168”,Name: “Table 1 of 1 on page 48 of 168”,Name: “Table 1 of 1 on page 48 of 168”,Name: “Table 1 of 1 on page 48 of 168”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
,,,P a g e | 46
Blunt Force Injuries,,1395,210
BFT to Head/Neck,BFT to Head/Neck,724,106
BFT to Chest,,70,8
BFT to Abdomen,BFT to Abdomen,19,8
BFT to Trunk,,67,18
BFT to Extremities,BFT to Extremities,118,6
BFT to Multiple,BFT to Multiple,397,64
Penetrating Injuries,,69,62
Incised,,18,15
Stab,,47,45
Other Penetrating Injuries,Other Penetrating Injuries,4,2
Substance Abuse,,713,578
Ethanol Poisoning,Ethanol Poisoning,29,17
Prescription Drug Poisoning,Prescription Drug Poisoning,433,351
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,130,117
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,80,66
Inhalant Poisoning,Inhalant Poisoning,7,7
OTC Poisoning,,22,13
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,3,2
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,5,4
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",4,1
Other Unnatural Deaths,,13,8
Other Unnatural,Other Unnatural,13,8
Unnatural Subtotal,,3601,1936
Undetermined Deaths,Undetermined Deaths,Total Cases,Autopsied
Undetermined After Autopsy and/or Investigation,Undetermined After Autopsy and/or Investigation,101,100
Sudden Unexpected Infant Death (SUID),Sudden Unexpected Infant Death (SUID),65,65
Skeletal/Mummified Remains,Skeletal/Mummified Remains,8,8
Other Undetermined,Other Undetermined,28,27
Undetermined Subtotal,,101,100
TOTAL,,5608,2703
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
