Office of the
Chief Medical Examiner’s
"Annual Report, 2009"
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
February 2011
,OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
.,"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
,2009,2009
,"Leah L. E. Bush, MD","Leah L. E. Bush, MD"
,Chief Medical Examiner,Chief Medical Examiner
,Central District,Northern District
,400 East Jackson Street,"10850 Pyramid Place, Suite 121"
,"Richmond, VA 23219","Manassas, VA 20110"
,(804) 786-3174,(703) 530-2600
,OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"William T. Gormley, MD, PhD","Frances P. Field, MD"
,"Deborah Kay, MD","Constance R. DiAngelo, MD"
,"Kevin D. Whaley, MD","Shane Chittenden, DO"
,,"A. William Williams, MD"
,http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
,Tidewater District,Western District
,"830 Southampton Ave., Suite 100",6600 Northside High School Road
,"Norfolk, VA 23510","Roanoke, VA 24019"
,(757) 683-8366,(540) 561-6615
,OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
,Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
,"Elizabeth L. Kinnison, MD","Amy Tharp, MD"
,"Wendy M. Gunther, MD","Christena Roberts, MD"
,"Jeffery Gofton, MD","Paul Benson, MD"
"Office of the Chief Medical Examiner’s Annual Report, 2009"
Department of Health
Commonwealth of Virginia
Table of Contents
............................................................................................................................................. 1
Table of Contents
Letter from the Chief Medical Examiner ............................................................................................................ 7
Introduction ....................................................................................................................................................... 9
Data Collection and Preparation......................................................................................................................... 9
Statistical Summary ........................................................................................................................................... 9
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ........................................... 10
Jurisdictional Authority ............................................................................................................................... 10
Medicolegal Mission .................................................................................................................................... 11
Public Health Mission ................................................................................................................................. 11
Virginia 2009 ............................................................................................................................................... 11
Fatality Review and Surveillance Programs ................................................................................................. 12
Training and Education ................................................................................................................................ 16
Forensic Pathology Training Programs ................................................................................................... 16
National Association of Medical Examiners Accreditation ........................................................................... 17
SECTION 2: TOTAL CASES (N=5608) ......................................................................................................... 18
