Name: “Table 1 of 1 on page 8 of 168”,Name: “Table 1 of 1 on page 8 of 168”,Name: “Table 1 of 1 on page 8 of 168”
Table: 8,Table: 8,Table: 8
,,
,,Pa ge | 6
"Figure 87. FHMO Deaths by City/County of Residence, 2009 ............................................................... 147","Figure 87. FHMO Deaths by City/County of Residence, 2009 ............................................................... 147","Figure 87. FHMO Deaths by City/County of Residence, 2009 ............................................................... 147"
"Figure 88. FHMO Death Rates by City/County of Residence, 2009........................................................ 148","Figure 88. FHMO Death Rates by City/County of Residence, 2009........................................................ 148","Figure 88. FHMO Death Rates by City/County of Residence, 2009........................................................ 148"
COCAINE & HEROIN DEATHS (N=168) ............................................................................................... 149,COCAINE & HEROIN DEATHS (N=168) ............................................................................................... 149,COCAINE & HEROIN DEATHS (N=168) ............................................................................................... 149
"Table 52. Cocaine & Heroin Combinations Causing Death, 2009 ........................................................... 149","Table 52. Cocaine & Heroin Combinations Causing Death, 2009 ........................................................... 149","Table 52. Cocaine & Heroin Combinations Causing Death, 2009 ........................................................... 149"
"Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009 .............................. 149","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009 .............................. 149","Table 53. Cocaine & Heroin Combinations Causing Death by Race/Ethnicity, 2009 .............................. 149"
"Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009 .......................................... 149","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009 .......................................... 149","Table 54. Cocaine & Heroin Combinations Causing Death by Gender, 2009 .......................................... 149"
"Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009 ............................. 150","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009 ............................. 150","Table 55. Cocaine & Heroin Combinations Causing Death by OCME District, 2009 ............................. 150"
"Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009 ................................................ 150","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009 ................................................ 150","Table 56. Cocaine & Heroin Deaths by City/County of Residence, 2009 ................................................ 150"
"Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2009 .............................................. 152","Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2009 .............................................. 152","Figure 89. Cocaine & Heroin Deaths by City/County of Residence, 2009 .............................................. 152"
"Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2009 ...................................... 152","Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2009 ...................................... 152","Figure 90. Cocaine & Heroin Death Rates by City/County of Residence, 2009 ...................................... 152"
SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=137) ............................................................ 153,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=137) ............................................................ 153,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=137) ............................................................ 153
"Figure 91. Prisoner Deaths by Manner of Death, 2009 ............................................................................... 153","Figure 91. Prisoner Deaths by Manner of Death, 2009 ............................................................................... 153","Figure 91. Prisoner Deaths by Manner of Death, 2009 ............................................................................... 153"
"Figure 92. Prisoner Deaths by Race/Ethnicity, 2009 ................................................................................... 154","Figure 92. Prisoner Deaths by Race/Ethnicity, 2009 ................................................................................... 154","Figure 92. Prisoner Deaths by Race/Ethnicity, 2009 ................................................................................... 154"
"Figure 93. Prisoner Deaths by Age Group by Gender, 2009 ....................................................................... 154","Figure 93. Prisoner Deaths by Age Group by Gender, 2009 ....................................................................... 154","Figure 93. Prisoner Deaths by Age Group by Gender, 2009 ....................................................................... 154"
"Figure 94. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2009................................................... 155","Figure 94. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2009................................................... 155","Figure 94. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2009................................................... 155"
"Table 57. Prisoner Deaths by Cause of Death, 2009 ................................................................................... 155","Table 57. Prisoner Deaths by Cause of Death, 2009 ................................................................................... 155","Table 57. Prisoner Deaths by Cause of Death, 2009 ................................................................................... 155"
SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76) .................................................................. 157,SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76) .................................................................. 157,SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76) .................................................................. 157
"Figure 95. State Mental Health Deaths by Manner of Death, 2009 ............................................................. 157","Figure 95. State Mental Health Deaths by Manner of Death, 2009 ............................................................. 157","Figure 95. State Mental Health Deaths by Manner of Death, 2009 ............................................................. 157"
"Figure 96. State Mental Health Deaths by Race/Ethnicity, 2009 ................................................................. 158","Figure 96. State Mental Health Deaths by Race/Ethnicity, 2009 ................................................................. 158","Figure 96. State Mental Health Deaths by Race/Ethnicity, 2009 ................................................................. 158"
"Figure 97. State Mental Health Deaths by Age Group by Gender, 2009 ..................................................... 158","Figure 97. State Mental Health Deaths by Age Group by Gender, 2009 ..................................................... 158","Figure 97. State Mental Health Deaths by Age Group by Gender, 2009 ..................................................... 158"
"Table 58. State Mental Health Deaths by Cause of Death, 2009 ................................................................. 159","Table 58. State Mental Health Deaths by Cause of Death, 2009 ................................................................. 159","Table 58. State Mental Health Deaths by Cause of Death, 2009 ................................................................. 159"
SECTION 10: RECOVERED UNREPORTED CASES (N=165) .................................................................. 160,SECTION 10: RECOVERED UNREPORTED CASES (N=165) .................................................................. 160,SECTION 10: RECOVERED UNREPORTED CASES (N=165) .................................................................. 160
"Figure 98. Retrospective Cases by Manner of Death, 2009 ......................................................................... 160","Figure 98. Retrospective Cases by Manner of Death, 2009 ......................................................................... 160","Figure 98. Retrospective Cases by Manner of Death, 2009 ......................................................................... 160"
"Figure 99. Retrospective Cases by Race/Ethnicity, 2009 ............................................................................ 161","Figure 99. Retrospective Cases by Race/Ethnicity, 2009 ............................................................................ 161","Figure 99. Retrospective Cases by Race/Ethnicity, 2009 ............................................................................ 161"
"Figure 100. Retrospective Cases by Age Group by Gender, 2009 ............................................................... 161","Figure 100. Retrospective Cases by Age Group by Gender, 2009 ............................................................... 161","Figure 100. Retrospective Cases by Age Group by Gender, 2009 ............................................................... 161"
"Table 59. Retrospective Cases by Method of Death and by Classification of Death, 2009 .......................... 162","Table 59. Retrospective Cases by Method of Death and by Classification of Death, 2009 .......................... 162","Table 59. Retrospective Cases by Method of Death and by Classification of Death, 2009 .......................... 162"
GLOSSARY .................................................................................................................................................. 163,GLOSSARY .................................................................................................................................................. 163,GLOSSARY .................................................................................................................................................. 163
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
