Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”,Name: “Table 1 of 1 on page 151 of 168”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,,
,,,,,,P a g e | 149
COCAINE & HEROIN DEATHS (N=168),COCAINE & HEROIN DEATHS (N=168),,,,,
"Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds","Cocaine and heroin are not the only illegal drugs used in Virginia; however, they are the main compounds"
"found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is","found in deaths by illegal drugs. Additionally, heroin deaths are typically underestimated because heroin is"
"very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the","very rapidly metabolized into morphine. Therefore, without known heroin history, circumstances, and/or the"
"presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,","presence of a specific heroin metabolite; heroin cases may be missed. [NOTE: As with the FHMO deaths,"
cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but,cocaine & heroin tables and figures represent deaths in which one or both illegal drugs caused death; but
other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],other drugs/poisons may also have contributed to death.],,,
