Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”,Name: “Table 1 of 1 on page 20 of 168”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 18
SECTION 2: TOTAL CASES (N=5608),SECTION 2: TOTAL CASES (N=5608),SECTION 2: TOTAL CASES (N=5608),SECTION 2: TOTAL CASES (N=5608),SECTION 2: TOTAL CASES (N=5608),SECTION 2: TOTAL CASES (N=5608),,,,,,,,
"In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the","In 2009, the Office of the Chief Medical Examiner (OCME) investigated 5608 deaths, representing 9.6 percent of the"
"estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,","estimated total deaths in Virginia and approximately two-thirds of the total number of deaths reported to the OCME,"
"7,294.","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10","[NOTE: Retrospective cases are not included in the total case count, but are examined separately in Section 10"
"because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload","because while these deaths were investigated in 2009, they may not necessarily have occurred in 2009.] The caseload"
for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,for 2009 represented a 3.5 percent decrease from 2008 but was still an overall increase of 8.2 percent since 1999.,Of
the deaths investigated by the OCME in 2009:,the deaths investigated by the OCME in 2009:,the deaths investigated by the OCME in 2009:,the deaths investigated by the OCME in 2009:,the deaths investigated by the OCME in 2009:,the deaths investigated by the OCME in 2009:,,,,,,,,
