Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”,Name: “Table 1 of 1 on page 73 of 168”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e | 71
,"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009",
90,,,,,,,,,,,,,,,25
80,,,,,,,78,,,,,,,,
,,,,,,,,,Male,,Female,,,,
,,,,,,,,,Male Rate,Male Rate,Female Rate,Female Rate,Female Rate,,20
70,,,,,,68,,,,,,,,,
60,,,,,,,,58,,,,,,,
,,,,,,,,,,,,,,,15
50,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,10
,,,,,,,,,32,,,,,,
30,,,,,29,,,,,,,,,,
20,,,,,,,,18,18,,,,,,
,,,,,,,16,,,,,,,,5
,,,,,,,,,,13 12,,,,,
9,,,,,,10,,,,,10,,,,
10,,,,,,,,,,,,,,,
5,5,,,4,5,,,,,,5,,,,
,3,1,1,2,,,,,,,,2,2,2,2
0,,,,,,,,,,,,,,,0
"
    ",1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,Unknown
,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,,,"Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009","Figure 33. Homicide Deaths by Race/Ethnicity, 2009",,,,
,,,,,,,,Asian,,,,,,,
,,,,,,,,2%,,,,,,,
,,White,,,,,,,,,,,,,
,,36%,,,,,,,,,,,,,
,,,,,,,,,,,,,,Black,
,,,,,,,,,,,,,,57%,
Other,,,,,,,,,,,,,,,
0.2%,,,,,,,,,,,,,,,
,,,,Hispanic,,,,,,,,,,,
,,,,5%,,,,,,,,,,,
Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
