Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”,Name: “Table 1 of 1 on page 115 of 168”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 113,P a g e | 113
ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),ETHANOL ASSOCIATED SUICIDE DEATHS (N=295),,,,,,,,
Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,Ethanol was detected in 30.3 percent of all suicides.,,,,,,,,
,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,Thirty-two percent of individuals who used a firearm to commit suicide had ethanol on board,,
,,,"Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009",,,,
,,,,,,,,,137,139,,,,,
,140,,,,,,,,,,,,No Ethanol,,
,,,,,,,,,,,,,0.01-0.07% W/V,,
,,,,,,,,,,,122,,≥0.08% W/V,,
,120,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,
,,,,,,,,84,,,,,,,
,80,,,,,,,,,,,,,,
,,,,,,,,,,,,63,,,
,60,,,,,,,,,56,,,,,
,,,,,,,,45,46,,,,,,
,,,,,,38,,,,,,,,,
,40,,,,,,,,,,,,,,
,,,,,,,,33,,33,,,32,,
,,,,,,,,,,,29,,,,
,,,,,,,,,21,,21,,,,
,20,,,,,,,15,,,,,,17,
,,,,,,,,7,,,,9,,,
,0 0 0,0 0 0,0 0 0,2,0 0,0,,,,,,,1 2,2,0
,0,,,,,,,,,,,,,,
,"
    ",1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,,,Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011,February 2011
