Name: “Table 1 of 1 on page 159 of 168”,Name: “Table 1 of 1 on page 159 of 168”,Name: “Table 1 of 1 on page 159 of 168”,Name: “Table 1 of 1 on page 159 of 168”
Table: 159,Table: 159,Table: 159,Table: 159
,,,
,,,P a g e | 157
SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76),SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76),SECTION 9: STATE MENTAL HEALTH FACILITIES (N=76),
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a"
state mental health facility. The OCME took jurisdiction of 76 state mental health residents.,state mental health facility. The OCME took jurisdiction of 76 state mental health residents.,state mental health facility. The OCME took jurisdiction of 76 state mental health residents.,
,"The majority of state mental health cases were natural (96.1%), white (76.3%) and male (61.8%)","The majority of state mental health cases were natural (96.1%), white (76.3%) and male (61.8%)","The majority of state mental health cases were natural (96.1%), white (76.3%) and male (61.8%)"
,"Figure 95. State Mental Health Deaths by Manner of Death, 2009","Figure 95. State Mental Health Deaths by Manner of Death, 2009",
,Suicide,Accident Homicide,
,1%,2%,1%
,,,Natural
,,,96%
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,February 2011
