Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”,Name: “Table 1 of 1 on page 33 of 168”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 31
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Surry,0,0.0,0,0.0,1,14.1,4,56.4,0,0.0,5,70.5
Sussex,5,41.3,0,0.0,7,57.8,3,24.8,0,0.0,15,123.8
Tazewell,20,44.5,4,8.9,20,44.5,12,26.7,0,0.0,56,124.7
Virginia Beach,105,24.2,18,4.2,78,18.0,54,12.5,7,1.6,262,60.4
Warren,12,32.7,0,0.0,10,27.2,6,16.3,1,2.7,29,79.0
Washington,11,20.7,1,1.9,19,35.8,12,22.6,1,1.9,44,83.0
Waynesboro,6,27.0,0,0.0,1,4.5,2,9.0,1,4.5,10,45.0
Westmoreland,6,33.9,0,0.0,4,22.6,0,0.0,0,0.0,10,56.5
Williamsburg,8,62.8,0,0.0,2,15.7,1,7.9,0,0.0,11,86.4
Winchester,10,38.0,1,3.8,11,41.8,2,7.6,0,0.0,24,91.2
Wise,18,43.1,1,2.4,16,38.3,3,7.2,1,2.4,39,93.4
Wythe,10,34.6,0,0.0,4,13.9,5,17.3,0,0.0,19,65.8
York,6,9.8,2,3.3,14,22.9,6,9.8,0,0.0,28,45.8
Total for State,,,,,,,,,,,,
Residents,1964,24.9,391,5.0,1733,22.0,944,12.0,137,1.7,5169,65.6
Out of Country,1,ND*,2,ND,7,ND,0,ND,0,ND,10,ND
Out of State,209,ND,15,ND,164,ND,28,ND,4,ND,420,ND
Unknown,1,ND,2,ND,2,ND,2,ND,2,ND,9,ND
Total for Non-,,,,,,,,,,,,
Residents,211,ND,19,ND,173,ND,30,ND,6,ND,439,ND
TOTAL,2175,ND,410,ND,1906,ND,974,ND,143,ND,5608,ND
*ND = No Denominator,,,,,,,,,,,,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
