Name: “Table 1 of 1 on page 166 of 168”,Name: “Table 1 of 1 on page 166 of 168”,Name: “Table 1 of 1 on page 166 of 168”
Table: 166,Table: 166,Table: 166
,,
,,P a g e | 164
Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the
investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical,investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical,investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical
examiner in most counties in Virginia.,,
Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are
"accident, homicide, natural, suicide, and undetermined.","accident, homicide, natural, suicide, and undetermined.",
"Method of Death – The means, fatal agency or item causing death present at the time of injury or death.","Method of Death – The means, fatal agency or item causing death present at the time of injury or death.",
"Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,"
"motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck"
by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related
death.,,
"Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of"
death is not considered natural.,,
Office of the Chief Medical Examiner – The office in the Virginia Department of Health that is responsible for the,Office of the Chief Medical Examiner – The office in the Virginia Department of Health that is responsible for the,Office of the Chief Medical Examiner – The office in the Virginia Department of Health that is responsible for the
"investigation of sudden, violent, or unexpected death.","investigation of sudden, violent, or unexpected death.",
"Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver"
somniferum).,,
"Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the"
central nervous system.,,
Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and
Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or
traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for
"dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be"
"determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it","determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it","determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it"
is uncertain that this disease caused death.,The cause of death in suspected but not proven homicides would be,The cause of death in suspected but not proven homicides would be
undetermined.,,
Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less,Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less,Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less
"than one year of age that cannot be explained after a thorough investigation is conducted, including a complete","than one year of age that cannot be explained after a thorough investigation is conducted, including a complete","than one year of age that cannot be explained after a thorough investigation is conducted, including a complete"
"autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history.","autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history.","autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history."
Suicide – The manner of death in which death results from the purposeful attempt to end one’s life.,Suicide – The manner of death in which death results from the purposeful attempt to end one’s life.,
Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.,Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.,Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.
"An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of","An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of","An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of"
"death and a known manner, or a determined cause of death and an unknown manner.","death and a known manner, or a determined cause of death and an unknown manner.",
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
