Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”,Name: “Table 1 of 1 on page 88 of 168”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 86,P a g e | 86
,,,"Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009","Figure 41. Child Deaths by Age by Gender, 2009",,,,,
100,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Male,Female,Unknown,Unknown,,,
80,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,20,21,
20,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,,10,10
,,,,,,,,,,,,,,,,9,,
10,8,8,,,,,,,,,,,,8,8,,,
,,,,,,,,,,,,,6,,,,,
,,,5,,,,,,,,,,,,,,,
,,,,3,3,,4,,,,,3 3,3,3,3,,,
,,,,2,2 2,,,2,,2,2,,,,,,,
1,0,1 0,0,0,0,1 0,1,0,0 0,0 0,1,0,0,0,0,0,0,0
0,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,8,,9,10,11,12,13,14,15,16,17,
,,,,,,,,Age (yrs),Age (yrs),,,,,,,,,
,,,"Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009","Figure 42. Child Deaths by Race/Ethnicity, 2009",,,,,
,,,,,,,,Asian,Asian,,,,,,,,,
,,,,,,,,1%,1%,,,,,,,,,
,,,,,,,,,,,,,,Black,,,,
,White,,,,,,,,,,,,,41%,,,,
,51%,,,,,,,,,,,,,,,,,
,,,,,,,,,,Hispanic,Hispanic,,,,,,,
,,,,,,,,,,,7%,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011,February 2011
