Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”,Name: “Table 1 of 1 on page 132 of 168”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 130
"Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009",,
,,,,,,,Manner of Death,Manner of Death,Manner of Death,Manner of Death,,,
Cause of Death,,,,Accident,,Homicide,Homicide,Suicide,Suicide,Suicide,Undetermined,,Total
Ethanol Poisoning,Ethanol Poisoning,,,27,,0,0,,1,,1,,29
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,322,,0,0,,103,,8,,433
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,128,,0,0,,1,,1,,130
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,57,,1,1,,17,,5,,80
Inhalant Poisoning,Inhalant Poisoning,,,7,,0,0,,0,,0,,7
OTC Poisoning,OTC Poisoning,,,6,,0,0,,16,,0,,22
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,0,,0,0,,3,,0,,3
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,5,,0,0,,0,,0,,5
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",2,,0,0,,2,,0,,4
,TOTAL,,,554,,1,1,,143,,15,,713
,,"Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009",,,
,250,,,,,,,,,,,,
,,232,,,,,,,,,,,
,,201,,,,,,,,,,,
,200,,,,,,,,,,,,
,,,,,,,,,,,Male,,
,,,,,,,,,,,Female,,
,150,,,,,,,,,,,,
,,,104,,,,,,,,,,
,100,,,,,,,,,,,,
,50,,,44,,,,,,,,,
,,,,36,,,,,,,,,
,23,,26,,,,,,,,,,
,,,,,,,10,12,,,,,
,6,,,,3,4,,,,,3,,3
,,,,,,,,,2,1,2,,1
,0,,,,,,,,,,,,
Ethanol,Ethanol,Prescription,Illegal (Street),Mixed,Inhalant,Inhalant,OTC,,Ethylene,Ethylene,Not,Other Poisons,
Poisoning,Poisoning,Drug,Drug,Category,Poisoning,Poisoning,Poisoning,Poisoning,Glycol,Glycol,Otherwise,(Heavy,
,,Poisoning,Poisoning,Drug,,,,,Poisoning,Poisoning,Specified,"Metals, etc.)",
,,,,Poisoning,,,,,,,Poisoning,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
