Name: “Table 1 of 1 on page 47 of 168”,Name: “Table 1 of 1 on page 47 of 168”,Name: “Table 1 of 1 on page 47 of 168”,Name: “Table 1 of 1 on page 47 of 168”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
,,,P a g e | 45
Sepsis,,15,7
Other Infectious Disease,Other Infectious Disease,13,9
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,6,2
Chronic Alcoholism,Chronic Alcoholism,114,40
Chronic Drug Abuse,Chronic Drug Abuse,5,3
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,26,17
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,21,11
Other Malignancy,Other Malignancy,7,2
Other Natural Disease/Disorder,Other Natural Disease/Disorder,14,9
Natural Subtotal,,1906,667
Unnatural Deaths,Unnatural Deaths,Total Cases,Autopsied
Asphyxia,,433,169
Choking (Aspiration: Food or Foreign Object),Choking (Aspiration: Food or Foreign Object),24,4
Drowning,,95,59
Hanging,,201,50
Mechanical,,21,8
Positional,,8,4
Strangulation/Neck Compression,Strangulation/Neck Compression,16,15
Suffocation/Smothering,Suffocation/Smothering,13,13
Oxygen Replacement/Displacement,Oxygen Replacement/Displacement,6,3
Helium,,11,2
Plastic Bag,,12,3
CO Poisoning (MV Exhaust),CO Poisoning (MV Exhaust),16,5
CO Poisoning (Other),CO Poisoning (Other),8,2
Other Asphyxia,,2,1
Electrocution,,8,7
High Voltage,,6,5
Low Voltage,,2,2
Exposure,,28,11
Hyperthermia,,5,2
Hypothermia,,23,9
Fire Injuries,,96,48
Thermal Burns,,21,3
Inhalation of Combustion Products,Inhalation of Combustion Products,20,10
Thermal Burns & Inhalation of Combustions,Thermal Burns & Inhalation of Combustions,,
Products,,55,35
Judicial Execution,,3,2
Lethal Injection,Lethal Injection,2,2
Electrocution,,1,0
Gunshot Wound,,843,841
GSW to Head/Neck,GSW to Head/Neck,550,549
GSW to Chest,,137,136
GSW to Abdomen,GSW to Abdomen,22,22
GSW to Truck,,80,80
GSW to Extremities,GSW to Extremities,4,4
GSW Multiple,,50,50
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
