Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”,Name: “Table 1 of 1 on page 163 of 168”
Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163,Table: 163
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 161
,,,,,"Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009","Figure 99. Retrospective Cases by Race/Ethnicity, 2009",,,
,,,,,,,,,,Asian,,Black,,,,,
,,,,,,,,,,1%,,9%,,Hispanic,,,
,,,,,,,,,,,,,,2%,,,
,,,,White,White,White,,,,,,,,,,,
,,,,,88%,88%,,,,,,,,,,,
,,,,"Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009","Figure 100. Retrospective Cases by Age Group by Gender, 2009",,
25,,,,,,,,,,,,,,,,,
,,,,,,Male,,,,,,,,,,,
,,,,,,Female,,,,,,,,,21,,
20,,,,,,,,,,,,19,,,,,
,,,,,,,,,,,,,,,18,,
,,,,,,,,,,,,,,16 16,,,
,,,,,,,,,,,15,,,,,,
15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,12,,,,
,,,,,,,,,,11,,,,,,,
10,,,,,,,,,,,,,,,,,
,,,,,,,,,7,,7,,,,,,
,,,,,,,,,,,,6,,,,,
,,,,,,,,,,,,,,,,,5
5,,,,,,,,4,,,,,,,,,
,,,,,,,,,,2,,,2,,,,
,,,,1,,,1,,1,,,,,,,,1
0,0,0,0,0,0,0,0,0,,,,,,,,,
0,,,,,,,,,,,,,,,,,
"
    ",,1-4,1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,
,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
