Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”,Name: “Table 1 of 1 on page 32 of 168”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 30
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Nottoway,9,56.5,1,6.3,4,25.1,4,25.1,1,6.3,19,119.3
Orange,10,29.8,1,3.0,3,8.9,2,6.0,1,3.0,17,50.6
Page,9,37.4,0,0.0,4,16.6,3,12.5,2,8.3,18,74.8
Patrick,6,32.2,0,0.0,4,21.5,4,21.5,0,0.0,14,75.1
Petersburg,17,51.5,13,39.4,17,51.5,3,9.1,2,6.1,52,157.6
Pittsylvania,26,42.3,3,4.9,23,37.5,14,22.8,1,1.6,67,109.1
Poquoson,3,25.4,0,0.0,2,17.0,0,0.0,0,0.0,5,42.4
Portsmouth,29,29.2,16,16.1,39,39.3,12,12.1,2,2.0,98,98.7
Powhatan,8,28.6,1,3.6,20,71.5,2,7.2,0,0.0,31,110.9
Prince Edward,8,35.8,4,17.9,6,26.8,4,17.9,0,0.0,22,98.3
Prince George,11,29.6,2,5.4,4,10.8,7,18.9,0,0.0,24,64.7
Prince William,67,17.7,11,2.9,44,11.6,42,11.1,3,0.8,167,44.0
Pulaski,14,40.0,1,2.9,8,22.8,7,20.0,3,8.6,33,94.2
Radford,4,24.7,0,0.0,1,6.2,0,0.0,1,6.2,6,37.1
Rappahannock,3,42.6,0,0.0,3,42.6,2,28.4,0,0.0,8,113.7
Richmond City,81,39.6,33,16.1,95,46.5,33,16.1,6,2.9,248,121.3
Richmond,2,22.3,0,0.0,5,55.8,0,0.0,0,0.0,7,78.1
Roanoke City,43,45.5,11,11.6,24,25.4,14,14.8,3,3.2,95,100.5
Roanoke,18,19.8,2,2.2,12,13.2,7,7.7,1,1.1,40,44.0
Rockbridge,7,32.9,0,0.0,8,37.6,3,14.1,1,4.7,19,89.2
Rockingham,15,20.0,1,1.3,6,8.0,4,5.3,0,0.0,26,34.6
Russell,11,37.6,1,3.4,10,34.2,7,23.9,2,6.8,31,106.0
Salem,8,31.4,1,3.9,3,11.8,1,3.9,1,3.9,14,55.0
Scott,9,39.8,0,0.0,4,17.7,3,13.3,2,8.9,18,79.7
Shenandoah,8,19.5,1,2.4,12,29.2,7,17.1,1,2.4,29,70.7
Smyth,8,25.2,0,0.0,11,34.7,3,9.5,2,6.3,24,75.6
Southampton,12,64.9,2,10.8,16,86.6,3,16.2,0,0.0,33,178.5
Spotsylvania,29,24.0,5,4.1,20,16.5,9,7.4,2,1.7,65,53.7
Stafford,22,17.7,7,5.6,12,9.7,14,11.3,1,0.8,56,45.1
Staunton,8,33.5,4,16.7,10,41.9,6,25.1,1,4.2,29,121.4
Suffolk,18,21.5,7,8.4,19,22.7,7,8.4,1,1.2,52,62.2
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
