Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”,Name: “Table 1 of 1 on page 29 of 168”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 27
,,,"Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009","Table 8. Total Cases by Manner by City/County of Residence, 2009",,,
,,,,,,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Accomack,14,36.4,2,5.2,13,33.8,4,10.4,0,0.0,33,85.8
Albemarle,21,22.1,0,0.0,14,14.8,12,12.6,0,0.0,47,49.5
Alexandria,20,13.3,4,2.7,30,20.0,12,8.0,1,0.7,67,44.7
Alleghany,4,24.6,1,6.2,5,30.8,4,24.6,0,0.0,14,86.2
Amelia,10,77.6,0,0.0,3,23.3,4,31.0,0,0.0,17,131.9
Amherst,14,43.1,1,3.1,27,83.1,6,18.5,1,3.1,49,150.9
Appomattox,6,41.2,2,13.7,2,13.7,3,20.6,0,0.0,13,89.3
Arlington,26,12.0,1,0.5,32,14.7,9,4.1,0,0.0,68,31.3
Augusta,29,40.3,2,2.8,13,18.1,14,19.4,3,4.2,61,84.7
Bath,3,66.9,1,22.3,3,66.9,0,0.0,0,0.0,7,156.2
Bedford City,5,78.7,0,0.0,3,47.2,2,31.5,1,15.7,11,173.2
Bedford,27,40.2,1,1.5,9,13.4,14,20.8,2,3.0,53,78.9
Bland,5,73.6,1,14.7,0,0.0,3,44.2,0,0.0,9,132.5
Botetourt,6,18.4,1,3.1,7,21.5,7,21.5,1,3.1,22,67.6
Bristol,3,17.0,1,5.7,9,50.9,3,17.0,1,5.7,17,96.1
Brunswick,4,22.8,0,0.0,11,62.8,1,5.7,1,5.7,17,97.1
Buchanan,11,48.1,6,26.2,7,30.6,7,30.6,0,0.0,31,135.6
Buckingham,3,18.7,1,6.2,7,43.5,2,12.4,1,6.2,14,87.1
Buena Vista,1,16.1,0,0.0,1,16.1,1,16.1,0,0.0,3,48.2
Campbell,12,22.7,3,5.7,11,20.8,5,9.4,0,0.0,31,58.5
Caroline,9,32.3,0,0.0,14,50.2,3,10.8,0,0.0,26,93.3
Carroll,9,31.0,1,3.4,6,20.7,9,31.0,2,6.9,27,93.0
Charles City,4,55.4,0,0.0,4,55.4,3,41.6,0,0.0,11,152.4
Charlotte,7,58.1,1,8.3,3,24.9,3,24.9,1,8.3,15,124.6
Charlottesville,16,37.9,0,0.0,14,33.2,5,11.8,1,2.4,36,85.3
Chesapeake,56,25.2,17,7.6,40,18.0,25,11.2,3,1.3,141,63.4
Chesterfield,62,20.2,9,2.9,35,11.4,31,10.1,3,1.0,140,45.7
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
