Name: “Table 1 of 1 on page 46 of 168”,Name: “Table 1 of 1 on page 46 of 168”,Name: “Table 1 of 1 on page 46 of 168”,Name: “Table 1 of 1 on page 46 of 168”
Table: 46,Table: 46,Table: 46,Table: 46
,,,
,,,P a g e | 44
"Table 11. Total Cases by Cause of Death, 2009","Table 11. Total Cases by Cause of Death, 2009","Table 11. Total Cases by Cause of Death, 2009",
Natural Deaths,Natural Deaths,Total Cases,Autopsied
Pulmonary Diseases/Disorders,Pulmonary Diseases/Disorders,167,88
Asthma,,8,4
COPD,,34,11
Emboli,,32,23
Pneumonia,,60,37
Pulmonary Malignancy,Pulmonary Malignancy,26,9
Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,7,4
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,86,47
Seizure Disorder,Seizure Disorder,23,14
Vascular Disease,Vascular Disease,39,21
Degenerative Disease,Degenerative Disease,8,1
Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),2,2
CNS Malignancy,,3,3
Other CNS Disease/Disorder,Other CNS Disease/Disorder,11,6
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,1271,358
Atherosclerosis,,700,104
Hypertension,,212,84
Atherosclerosis & Hypertension,Atherosclerosis & Hypertension,157,97
Congenital Defect,Congenital Defect,14,12
Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,10,5
Valvular,,5,3
Acute Coronary Insufficiency,Acute Coronary Insufficiency,118,7
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,55,46
Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,59,24
GI Hemorrhage,,10,1
Cirrhosis,,8,2
Hepatitis,,3,1
GI Malignancy,,19,10
Other GI Disease/Disorder,Other GI Disease/Disorder,19,10
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,14,2
Renal Disease,,4,0
Genitourinal Malignancy,Genitourinal Malignancy,8,1
Other GU Disease/Disorder,Other GU Disease/Disorder,2,1
Perinatal and Pediatric Diseases/Disorders,Perinatal and Pediatric Diseases/Disorders,34,32
Maternal Complications,Maternal Complications,1,1
Fetal Complications,Fetal Complications,5,4
Sudden Infant Death Syndrome (SIDS),Sudden Infant Death Syndrome (SIDS),23,23
Other Perinatal or Pediatric Disorder,Other Perinatal or Pediatric Disorder,5,4
Systemic Diseases/Disorders,Systemic Diseases/Disorders,254,105
Blood Disorders,,6,0
Diabetes,,57,23
AIDS/HIV,,12,4
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
