Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”,Name: “Table 1 of 1 on page 117 of 168”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 115,P a g e | 115
ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124),,,,,,,,
Ethanol was detected in 30.2 percent of all homicides.,Ethanol was detected in 30.2 percent of all homicides.,Ethanol was detected in 30.2 percent of all homicides.,Ethanol was detected in 30.2 percent of all homicides.,Ethanol was detected in 30.2 percent of all homicides.,Ethanol was detected in 30.2 percent of all homicides.,,,,,,,,
,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,Ethanol was detected in 50 percent of all homicide victims who were stabbed,,,,,
,,"Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009",,,,
,70,,,,,,68,,,,,,
,60,,,,,,,,,,,,
,,,,,,,,,No Ethanol,No Ethanol,No Ethanol,,
,,,,54,,,,,0.01-0.07% W/V,0.01-0.07% W/V,0.01-0.07% W/V,,
,,,,,,,,,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V,,
,50,,,,,,,,,,,,
,,,,,,,40,,,,,,
,40,,,,,,,,,,,,
,,,,,,,33,,,,,,
,30,,,,,,,,,,,,
,,,,25,,,24,,,,,,
,20,,,,,,18,,,,,,
,,,,,,,16,,,,,,
,14,,,14,,,,,,,,,
,,,,,,12,12,12,,,,,
,,,,10,10,,,,,,,,
,10,8,,,,,,,,,,,
,,,6,6,,,5,5,,,,,
,,2,,3,,,2,2,3,2,,,
,0 0,0 0,0 0,0 0,,,,1,0,1,0 0,1 1,0
,0,,,,,,,,,,,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011,February 2011
