Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”,Name: “Table 1 of 1 on page 122 of 168”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 120
,,,"Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009","Figure 72. Motor Vehicle Deaths by Manner, 2009",,,
,,,,,,,Suicide,,,,,,
,,,,,Natural,Natural,,Undetermined,Undetermined,,,,
,,,,,,1%,,0.1%,,,,,
,,,,,,,,,,,Accident,Accident,
,,,,,,,,,,,,98%,
,,"Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009",
120,,,,,,,,,,,,,
,,,,,,,,,,,,Male,
,,,,,,106,106,,106,,,Female,
100,,,,,,,,,,,,,
,,,,,,,,87,,,,,
80,,,,,,,,,,,,,
,,,,,,,,,,62,,,
60,,,,,,,,,,,,,
,,,,,43,,,,,,,,
,,,,,,,,,,,41,,
40,,,,,,,,,,,,,
,,,,,,33,,,,,,34,
,,,,,,,27,,26,,,27,
,,,,,,,,,,24,,,
,,,,,22,,,21,,,22,,
20,,,,,,,,,,,,,
,,,,,,,,,,,,,13 14
,5,5,,6,,,,,,,,,
4,,,,4,,,,,,,,,
,,,3,,,,,,,,,,
2,,,2,,,,,,,,,,
0,,,,,,,,,,,,,
"
    ",1-4,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011
