Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”,Name: “Table 1 of 1 on page 23 of 168”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e | 21
,"Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009","Figure 4. Total Cases by Manner of Death by Race/Ethnicity, 2009",,,
1800,,,,,,,,,,,,,,,
,,1678,,,,,,,,,,,,,
1600,,,,,,,,,,,Asian,,Black,Black,
,,,,,,,,,,,Hispanic,,Native American,Native American,
,,,,,,,,,,,Other,,White,White,
1400,,,,,,,,,,,,,,,
,,,,,,,,1286,,,,,,,
1200,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,
,,,,,,,,,,,824,,,,
800,,,,,,,,,,,,,,,
600,,,,,,524,,,,,,,,,
400,355,,,,,,,,,,,,,,
,,,235,,,,,,,,,,,,
200,,,,,,147,,,,,,,,,
,99,,,,,,,,101,,,,,,84
,,,,,,49,,,,,,50,,,
,,,,,,46,,,,,,,,,
39,,,,,,,,,,,,,,,
,2,2,8,19,0,1,1,0,25,20 2,2,0,9,0,0
0,,,,,,,,,,,,,,,
,Accident,,Homicide,Homicide,Homicide,Natural,Natural,,Suicide,Suicide,,Undetermined,Undetermined,Undetermined,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,February 2011
