Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”,Name: “Table 1 of 1 on page 50 of 168”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 48
,,"Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009","Figure 16. Natural Deaths by Age Group by Gender, 2009",,,
400,,,,,,,,,,,,,,
,,,,,,,,,,370,Male,Female,Unknown,
350,,,,,,,,,342,,,,,
300,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,
,,,,,,,,,,,196,,,
200,,,,,,,,,,,,,,
,,,,,,,,164,,,,,,
150,,,,,,,,,,,,,,
,,,,,,,,,121,,,,,
,,,,,,,,,,109,,113,,
100,,,,,,,,,,,,,,
,,,,,,,,,,,74,,,
,,,,,,,,67,,,,66,,
,,,,,,52,,,,,,,,54
50,,,,,,,,,,,,,,40
31,,,,,,,32,,,,,,,
20,,,,,17,,,,,,,,,
,,,,12,,,,,,,,,,
1,0,2 1 0,2 0 0,3 0,5,0,0,0,0,0,0,0,,0
0,,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,25-34,35-44,45-54,55-64,65-74,75-84,,85+
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,,"Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009","Figure 17. Natural Deaths by Race/Ethnicity, 2009",,,,
,,,,,,,Asian,,,,,,,
,,,,,,,,2%,,,,,,
,,,,,,,,,,,Black,,,
,,,,,,,,,,,28%,,,
,White,,,,,,,,,,,,,
,67%,,,,,,,,,,,,,
,,,,,,,,,,,,,,Hispanic
,,,,,,,,,,,,,,3%
,,,,,,,,,,,Native American,Native American,Native American,
,,,,,,,,,,,,0.05%,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
