Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”,Name: “Table 1 of 1 on page 28 of 168”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,
,,,,,,,,,P a g e | 26
,,"Figure 9. Total Cases by Day of Death, 2009","Figure 9. Total Cases by Day of Death, 2009","Figure 9. Total Cases by Day of Death, 2009","Figure 9. Total Cases by Day of Death, 2009","Figure 9. Total Cases by Day of Death, 2009",,,
1000,,,,,,,,,
,,,,,,,,922,
900,840,,,,,,,,
,,789,,,,,787,,
,,,,,770,760,,,
800,,,740,,,,,,
700,,,,,,,,,
600,,,,,,,,,
500,,,,,,,,,
400,,,,,,,,,
300,,,,,,,,,
200,,,,,,,,,
100,,,,,,,,,
0,,,,,,,,,
,Sunday,Monday,Tuesday,Wednesday,Wednesday,Thursday,Friday,Saturday,
,"Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009","Figure 10. Total Cases by Day of Death by Manner of Death, 2009",
450,,,,,,,,,
,,,,Accident,Homicide,Natural,Suicide,Undetermined,
400,,,,,,,,,
350,,,,,,,,,
300,,,,,,,,,
250,,,,,,,,,
200,,,,,,,,,
150,,,,,,,,,
100,,,,,,,,,
50,,,,,,,,,
0,,,,,,,,,
,Sunday,Monday,Tuesday,,Wednesday,Thursday,,Friday,Saturday
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
