Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”,Name: “Table 1 of 1 on page 112 of 168”
Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112,Table: 112
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 110
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539),,,,,,
Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,Ethanol was detected in 24.8 percent of all accidental deaths.,,,,,,
,Ethanol was detected in a third of all drownings,Ethanol was detected in a third of all drownings,Ethanol was detected in a third of all drownings,Ethanol was detected in a third of all drownings,Ethanol was detected in a third of all drownings,Ethanol was detected in a third of all drownings,,,,,,,
,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,Ethanol was detected in 32.3 percent of all motor vehicle accidents,,,,
,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,Ethanol was detected in only 1 of the 10 firearm deaths,,,,,,
,,"Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009",,
,250,,,,,,,,,,,,
,,,No Ethanol,,,,,,,,,231,
,,,0.01-0.07% W/V,,,,,,223,,,,
,,,≥0.08% W/V,,,,,,,,,,210
,200,,,,,,,,,,,,
,,,,,,,,188,,,,,
,,,,,,,180,,,180,,,
,,,,,,,,,,,174,,
,150,,,,,,,,,,,,
,,,,,,110,,,,,,,
,100,,,,,,,95,95,,,,
,,,,,,73,74,,,,,,
,,,,,60,,,,,,,,
,50,,,,,,,,,,,,
,,,,,,,,,36,39,,,
,28,,,,,,29,,,,,,
,,,,,,,,27,,,,,
,,24,,,,,,,,,,,
,,,,,,21,,,,,,,
,,,,19,,,,,,,,,
,,,9,,1010,,,,,7,12,,
,0 0,0 0,0 0,0 0,,,,,,,,1 2,1 1
,0,,,,,,,,,,,,
,"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
