Name: “Table 1 of 1 on page 7 of 168”,Name: “Table 1 of 1 on page 7 of 168”,Name: “Table 1 of 1 on page 7 of 168”
Table: 7,Table: 7,Table: 7
,,
,,Pa ge | 5
SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=845) ......................................... 119,SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=845) ......................................... 119,SECTION 6: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=845) ......................................... 119
"Figure 71. Motor Vehicle Deaths & Rate by Year of Death, 2003-2009 ..................................................... 119","Figure 71. Motor Vehicle Deaths & Rate by Year of Death, 2003-2009 ..................................................... 119","Figure 71. Motor Vehicle Deaths & Rate by Year of Death, 2003-2009 ..................................................... 119"
"Figure 72. Motor Vehicle Deaths by Manner, 2009 .................................................................................... 120","Figure 72. Motor Vehicle Deaths by Manner, 2009 .................................................................................... 120","Figure 72. Motor Vehicle Deaths by Manner, 2009 .................................................................................... 120"
"Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009 ............................................................. 120","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009 ............................................................. 120","Figure 73. Motor Vehicle Deaths by Age Group by Gender, 2009 ............................................................. 120"
"Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009 ............................. 121","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009 ............................. 121","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009 ............................. 121"
"Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009 ......................................................................... 121","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009 ......................................................................... 121","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009 ......................................................................... 121"
"Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009......................................... 122","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009......................................... 122","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009......................................... 122"
"Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009 ............................. 122","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009 ............................. 122","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009 ............................. 122"
