Name: “Table 1 of 1 on page 158 of 168”,Name: “Table 1 of 1 on page 158 of 168”,Name: “Table 1 of 1 on page 158 of 168”,Name: “Table 1 of 1 on page 158 of 168”
Table: 158,Table: 158,Table: 158,Table: 158
,,,
,,,P a g e | 156
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,5,1
Renal Disease,,1,0
Genitourinal Malignancy,Genitourinal Malignancy,4,1
Systemic Diseases/Disorders,Systemic Diseases/Disorders,23,7
Blood Disorders,,1,0
Diabetes,,2,2
AIDS/HIV,,6,1
Sepsis,,5,1
Other Infectious Disease,Other Infectious Disease,1,0
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,4,1
Chronic Alcoholism,Chronic Alcoholism,3,1
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,1,1
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,3,1
Other Malignancy,,3,1
Natural Subtotal,,112,49
Unnatural Deaths,,Total Cases,Autopsied
Asphyxia,,15,14
Hanging,,14,13
Strangulation/Neck Compression,Strangulation/Neck Compression,1,1
Judicial Execution,,3,2
Electrocution,,1,0
Lethal Injection,,2,2
Blunt Force Injuries,,4,3
Head/Neck,,4,3
Substance Abuse,,2,1
Ethanol Poisoning,,1,1
Over-the-Counter Drug Poisoning,Over-the-Counter Drug Poisoning,1,0
Other Unnatural Deaths,,1,1
Other Unnatural,,1,1
Unnatural Subtotal,,25,21
TOTAL,,137,70
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
