Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”,Name: “Table 1 of 1 on page 128 of 168”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 126,P a g e | 126
SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,SECTION 7: DRUG/POISON CAUSED DEATHS,,,,,,,
OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),OVERALL DRUG/POISON DEATHS (N=713),,,,,,,,
"For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall","For the first time in 6 year, the number of drug/poisoning cases decreased 3 percent but with an overall"
increase of 85.7 percent since 1999.,increase of 85.7 percent since 1999.,increase of 85.7 percent since 1999.,increase of 85.7 percent since 1999.,increase of 85.7 percent since 1999.,,,,,,,,,,
,"The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people","The overall rate of drug/poison caused deaths for Virginia residents was 9 per 100,000 people"
,"The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds","The majority of cases were accidents (77.7%), males (59.5%), whites (85.4%), and 35-44 year olds"
