Name: “Table 1 of 1 on page 143 of 168”,Name: “Table 1 of 1 on page 143 of 168”,Name: “Table 1 of 1 on page 143 of 168”
Table: 143,Table: 143,Table: 143
,,
,,P a g e | 141
"Figure 85. Drug/Poison Deaths by City/County of Residence, 2009","Figure 85. Drug/Poison Deaths by City/County of Residence, 2009",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 28 cases were from out of state residents or residency was unknown.,A total of 28 cases were from out of state residents or residency was unknown.,
"Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009","Figure 86. Drug/Poison Death Rates by City/County of Residence, 2009",
"Rate is per 100,000 population.","Rate is per 100,000 population.",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 28 cases were from out of state residents or residency was unknown.,A total of 28 cases were from out of state residents or residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
