Name: “Table 1 of 1 on page 95 of 168”,Name: “Table 1 of 1 on page 95 of 168”,Name: “Table 1 of 1 on page 95 of 168”,Name: “Table 1 of 1 on page 95 of 168”
Table: 95,Table: 95,Table: 95,Table: 95
,,,
,,,P a g e | 93
,"Table 26. Accidental Child Deaths by Method of Death, 2009","Table 26. Accidental Child Deaths by Method of Death, 2009",
Method of Death,,Total Cases,Autopsied
Animal Related,,,
"Animal related (bitten, stung, kicked)","Animal related (bitten, stung, kicked)",1,1
Asphyxia,,,
Drowned,,13,10
Choked on food/foreign object,Choked on food/foreign object,1,1
Hanging,,4,3
Mechanical/Positional,Mechanical/Positional,6,6
Suffocation/Smothering,Suffocation/Smothering,12,12
Other,,2,2
Drug Use,,,
"Ingested and/or injected illicit, prescription, and/or other type","Ingested and/or injected illicit, prescription, and/or other type",,
of drug,,1,1
Electrical,,,
Contacted electrical current,Contacted electrical current,1,1
Fall,,,
Fall from any height,,2,2
Fire,,,
Thermal burns and/or inhalation of combustion products,Thermal burns and/or inhalation of combustion products,7,4
Poisoned,,,
Inhaled toxic agent,,1,1
Vehicular,,,
All Terrain Vehicle,,1,0
Bus,,1,1
Car,,27,2
Pickup Truck,,8,3
Sport Utility Vehicle,,11,1
Trailer,,1,0
Van,,6,0
Traumatic Injury,,,
Accidental discharge of firearm,Accidental discharge of firearm,2,2
Handgun,,(1),(1)
Rifle,,(1),(1)
Beatings/Blows,,1,0
Falling object,,2,1
Other,,1,1
TOTAL,,112,55
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
