Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”,Name: “Table 1 of 1 on page 60 of 168”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 58
SUICIDE DEATHS (N=974),SUICIDE DEATHS (N=974),SUICIDE DEATHS (N=974),,,,,,,,,
The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has,The number of suicides in Virginia overall has been increasing over the past eleven years while the rate has
had a modest increase.,had a modest increase.,"In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and","In 2009, as in previous years, suicides were most frequently in males (77.5%) and"
those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,those aged 45-54 years old (23.4%).,,,,,,,,
,"Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians","Whites committed suicide 4.3 times that of Hispanics, 2.6 times that of blacks and Asians",
,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,Males were 3.5 times more likely to commit suicide than females,,
,"Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6","Handguns were used in 55.3 percent of suicides, followed by 19.5 percent by hangings, then 14.6"
,percent by drug use,percent by drug use,,,,,,,,,
