Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”,Name: “Table 1 of 1 on page 61 of 168”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 59
,,,,"Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009","Figure 24. Suicide Deaths by Age Group by Gender, 2009",,,
180,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,169,,,,,
160,,,,,,,,,,,,,,,,,
,,,Male,,,,,Female,,,149,,,,,,
,,,Male Rate,Male Rate,Male Rate,,,Female Rate,,,,,,,,,50
140,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,129,,,,
120,,,,,,,,,,,,,,,,,40
,,,,,,,,,,105,,,,,,,
100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,30
80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63,,,
60,,,,,,,,,57,,55,59,,,,,20
,,,,,,,,,,,,,43,,,,
40,,,,,,,,34,,,,,,,,,
,,,,,,,,,,,,,,,31,,
,,,,,,,,,,25,,,,,,,10
20,,,,,,,,,,,,,,,,,17
,,,,,,,,,,,,,,13,,,
,,,,,,,,,10,,,,,,,,
,,,,,,,,7,,,,,,,,,
0,0,0,0,0,0,1,1,,,,,,,,4,,2
0,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,,,
,,,,,,"Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009","Figure 25. Suicide Deaths by Race/Ethnicity, 2009",,,,
,,,,,,,,,,Asian,Asian,,,,,,
,,,,,,,,,,3%,3%,Black,Black,,,,
,,,,,,,,,,,,10%,,,Hispanic,,
,,,,,,,,,,,,,,,2%,Native American,Native American
,,,,White,White,White,,,,,,,,,,0.2%,
,,,,,85%,85%,,,,,,,,,,,Other
,,,,,,,,,,,,,,,,,0.2%
Virginia Department of Health,Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
