Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”,Name: “Table 1 of 1 on page 52 of 168”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 50
,"Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009","Figure 19. Accidental Deaths by Age Group by Gender, 2009",,,
300,,,,,,,,,,,,,,
,,,,,,,,,,,Male,Male,,Female
,,,,,,,,,255,,,,,
250,,,,,,,,,,,,,,
,,,,,,,219,218,,,,,,
200,,,,,,,,,,,,,,
,,,,,,,,,,164,,,,
,,,,,,154,,,,,,,,
150,,,,,,,,,,,,,,
,,,,,,,,,,,,128,,
,,,,,,,,,,,116,,,117
,,,,,,,,,,,,,,106
,,,,,,,,,99,,,,,95
,,,,,,,,92,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,,,,,76,,,
,,,,,,,64,,,62,,,,
,,,,,52,50,,,,,,,,
50,,,,,,,,,,,,,,
,,,,,28,,,,,,,,,
15 13,16,,12,,,,,,,,,,,
,8,,,,,,,,,,,,,
,,5,4,7,,,,,,,,,,
0,,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,,85+
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,"Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009","Figure 20. Accidental Deaths by Race/Ethnicity, 2009",,,,
,,,,,,Asian,,,,,,,,
,,,,,,2%,,,Black,,,,,
,,,,,,,,,16%,,,,,
White,,,,,,,,,,,,,Hispanic,
77%,,,,,,,,,,,,,,5%
,,,,,,,,,,,,,Other,Other
,,,,,,,,,,,,,0.1%,0.1%
,,,,,,,,,,,,,Native American,Native American
,,,,,,,,,,,,,,0.1%
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
