Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”,Name: “Table 1 of 1 on page 123 of 168”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 121,P a g e | 121,P a g e | 121
"Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009","Figure 74. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2009",,,
80,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Male-No Ethanol,,,,
,,,,,,,,,,,,,,71,Male-Ethanol Present,Male-Ethanol Present,,,
70,,,,,,,,,,,,,,,Female-No Ethanol,Female-No Ethanol,,,
,,,,,,,,,,,,,,,Female-Ethanol Present,Female-Ethanol Present,,,
60,,,,,,,,,,,,,,,,,,,
,,,,,,,,54,54,,,,,,,,,,
,,,,,,,,,,53,,,,,,,,,
,,,,,,,,52,52,,,,,,,,,,
50,,,,,,,,,,,,,,48,,,,,
40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,36,,,
,,,,,,,,,,,34,35,,,,34,,,
,,,,,,,,30,,,,,,,,,,,
30,,,,,,,,,,,,,,,,27,,,
,,,,,,,,23,,,,,,22,,,,,
,,,,,,,,19,,,,,,,,20,,,
20,,,,,,,,,18,,,,,17,,,,,
,,,,,,,13,,,,13,,14,,,,13,14,
,,,,,,,,10,9,,,,,9,,,,,
,,,,,,,,,,,8,,,,,,,,
10,,,,,,,,,,,,,,,,,,,
,5,5,,,6,,,,,,,,,,,5,,,
4,,,,,,4,,,,,,,,,,,,,
2,,,3,2,,,,3,,,,,,2,,2,,,
0,0,0,0,0,0,0,,0,,,,,,,,0,0,0,0
0,,,,,,,,,,,,,,,,,,,
"
    ",,1-4,,5-9,10-14,10-14,15-19,20-24,25-34,35-44,,45-54,55-64,,65-74,75-84,85+,85+,
,,,,,,,,,Age Group (yrs),,,,,,,,,,
,,,"Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009","Figure 75. Motor Vehicle Deaths by Race/Ethnicity, 2009",,,,,
,,,,,,,,,Asian,,,,,,,,,,
,,,,,,,,,1.7%,,,,Black,,,,,,
,,,,,,,,,,,,,20%,,,,,,
,,White,,,,,,,,,,,,,,,,,
,,71%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hispanic,,,
,,,,,,,,,,,,,,,,7%,,,
,,,,,,,,,,,,,,,,Native,,,
,,,,,,,,,,,,,,,,American,American,,
,,,,,,,,,,,,,,,,,0.2%,,
Virginia Department of Health,Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,February 2011,February 2011
