Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”,Name: “Table 1 of 1 on page 27 of 168”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 25
,,,"Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009","Figure 7. Total Cases by Month of Death, 2009",,,
600,,,,,,,,,,,,
,,,501,,,,,,,,,508
,,,,493,,,,,,,,
,491,,,,,483,483,,,,,
500,,,,,,,,,,478,,
,,,,,,,,454,,,447,
,,,,,444,,,,,,,
,,416,,,,,,,410,,,
400,,,,,,,,,,,,
300,,,,,,,,,,,,
200,,,,,,,,,,,,
100,,,,,,,,,,,,
,0,,,,,,,,,,,
,"Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009","Figure 8. Total Cases by Month of Death by Manner of Death, 2009",
,250,,,,,,,,,,,
,,,,,,,Accident,Accident,Homicide,Homicide,Natural,
,,,,,,,Suicide,,Undetermined,Undetermined,,
,200,,,,,,,,,,,
,150,,,,,,,,,,,
,100,,,,,,,,,,,
,50,,,,,,,,,,,
,0,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November,December
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011
