Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”,Name: “Table 1 of 1 on page 101 of 168”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 99
,,"Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009","Figure 56. Child Homicide Deaths by Age by Gender, 2009",
9,,,,,,,,,,,,,
9,,,,,,,,,,,,,
8,,,,,,,,,,,,,Male
,,,,,,,,,,,,,Female
7,,,,,,,,,,,,,
6,,,,,,,,,,,,,
5,,,,,,,,,,,,5,
5,,,,,,,,,,,,,
,,,,,,,,,,,,,4
4,,,,,,,,,,,,,
,,3,,,,,,,,,,,
3,,,,,,,,,,,,,
,2,,,,,,,,2,,,,
2,,,,,,,,,,,,,
,1,,1,1,1,1,1,1,1,1,1,1,
1,,,,,,,,,,,,,
,,0,,,,,0,,,,0,,0
0,,,,,,,,,,,,,
"
    ",1,2,3,,5,,11,13,14,,15,16,17
,,,,,,,Age (yrs),,,,,,
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011
