Name: “Table 1 of 1 on page 53 of 168”,Name: “Table 1 of 1 on page 53 of 168”,Name: “Table 1 of 1 on page 53 of 168”,Name: “Table 1 of 1 on page 53 of 168”
Table: 53,Table: 53,Table: 53,Table: 53
,,,
,,,P a g e | 51
,"Table 12. Accidental Deaths by Method of Death, 2009","Table 12. Accidental Deaths by Method of Death, 2009",
Method of Death,,Total Cases,Autopsied
Animal/Insect,,,
"Animal/Insect related (bitten, stung, kicked)","Animal/Insect related (bitten, stung, kicked)",7,3
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,24,4
Drowned,,81,49
Hanging,,8,5
Mechanical/Positional,,12,9
Other,,3,2
Strangled,,2,1
Suffocation/Smothering,,12,12
Drug Use,,,
Ingested ethanol of other alcohol,Ingested ethanol of other alcohol,27,16
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",527,438
Electrical,,,
Contacted electrical current,,7,6
Exposure,,,
Exposed to cold,,23,9
Exposed to heat,,4,1
Fall/Jump,,,
Fall from any height,,467,45
Jump from any height,,3,0
Fire,,,
Inhalation of Combustion Products,Inhalation of Combustion Products,17,8
Steam/Scald,,2,0
Thermal Burns,,18,2
Thermal Burns & Inhalation of Combustion Products,Thermal Burns & Inhalation of Combustion Products,40,22
Motor Vehicle,,,
Aircraft,,6,6
All terrain vehicle,,16,1
Bicycle,,14,5
Boat,,1,0
Bus,,4,2
Car,,420,38
Construction equipment,,5,1
Farm equipment,,9,1
Mo-ped,,7,0
Motorcycle,,72,3
Multiple vehicles,,3,1
Pickup truck,,96,11
Recreational vehicle,,1,0
Scooter,,2,0
Virginia Department of Health,Office of the Chief Medical Examiner,,February 2011
