Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”,Name: “Table 1 of 1 on page 85 of 168”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 83
,,"Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009","Figure 38. Undetermined Deaths by Age Group by Gender, 2009",,
60,,,,,,,,,,,,,100
,,,,,,,,,,,,,90
50,,,,,,,,,,,,,
50,,,,,,,,,,,,,
,,,,,,,,,,,,,80
,,,,,,,,Male,,Female,,,
,,,,,,,,Male Rate,,Female Rate,Female Rate,,
,,,,,,,,,,,,,70
40,,,,,,,,,,,,,
,,,,,,,,,,,,,60
30,,,,,,,,,,,,,50
27,,,,,,,,,,,,,
,,,,,,,,,,,,,40
20,,,,,,,,,,,,,
,,,,,,,,,,,,,30
,,,,,,,11,,,,,,20
,,,,,,10,,,,,,,
10,,,,,,,8,9,,,,,
,5,,,,,,,5,,,,,10
,,,,,,3,,,,,3,,
,,,2,,,,,,2,2,,,
,,1,,1,1,,,,1,1,,,1
,0,0,0,0,0,,,,,,0,,0
0,,,,,,,,,,,,,0
"
    ",1-4,5-9,10-14,15-19,25-34,35-44,45-54,55-64,65-74,75-84,85+,Unknown,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,,"Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009",,,
,,,,,,,,,,,Black,,
,,,,,,,,,,,35%,,
White,,,,,,,,,,,,,
59%,,,,,,,,,,,,,
,,,,,,,,,,,,Hispanic,Hispanic
,,,,,,,,,,,,6%,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
