Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”,Name: “Table 1 of 1 on page 107 of 168”
Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,P a g e | 105
,,,"Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009","Figure 63. Ethanol Presence by Age Group by Gender, 2009",,,,
,,,,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,,
600,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,563,,,,,,,,
,,Male-No Ethanol,Male-No Ethanol,Male-No Ethanol,,,,,,,,,542,,,,,,
,,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,Male-Ethanol Present,,,,,,,,,,,,,,
500,,Female-No Ethanol,Female-No Ethanol,Female-No Ethanol,,,,,,,,,,,,,,,
,,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,Female-Ethanol Present,,,,,,,,,,,,,,
,,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,Unknown-No Ethanol,,,,,,,,,,,,,,
400,,,,,,,,,,,374,,,,,,,,
,,,,,,,,,,,,,,343,,,,,
,,,,,,,,,292,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,263,,,,
,,,,,,,,,,,246,246,,,,,,,
,,,,,,,,,,,232,232,,,,,,,
,,,,,,,,,,218,,,,,,,,,
,,,,,,,,,,193,,,196,,,,,,
200,,,,,,,175,175,,,,,,,171,,173,173,
,,,,,,,,,163,,,,,,,,,,
,,,,,,,,,,,,,,154,,,151,,
,,,,,,,,,,,,,143,,,,,,
,,,,,,,121,121,,,,,,,,,,,
,,,,,,,,,110,,,,,,,,,,
99,,,,,,,100,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,
,69,,,,,,,,,,,73,,,,,,,
,,,,,,,,55,,,,,,,,,,,
,,,,,,,,,,,49,,,,,,,,
,,,,,,,,,,,,,,43,,,,,
,,,,,,38,,,,,,,35,,,,,,
,32,,,,,,,,,,,,,,,,,,
,,,,,,28,,,27,,,,,,,,,,
,,,,,21,,,20,,,,,,,,,,,
,,17,,,,,,,,,,,,16,,,,,
2,0 1,0,0 0,7 1 7 0 0,"10
0 0 0",,5 0,0,0,,0,0,0,0,12 9,0,6,0 0,2 1 0 0 0
0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,,
,"Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009",,
,,,,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,,
,,,,,,,,,,,246,,,,,,,,
250,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Male,,,,,
,,,,,,,,,218,,,,,,,,,,
,,,,,,,,,,,,,,Female,,,,,
200,,,,,,,,,,,,,,,,,,,
,,,,,,,163,,,,,,,,,,,,
150,,,,,,,,,,,143,,,,,,,,
,,,,,,,121,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,73,,,,,,,,
,,,,,,,,,49,,,,,,,,,,
50,,,,,,,,,,,,,43,,,,,,
,,,,,,,,,,,,35,,,,,,,
,,,,,28,,,27,,,,,,,,,,,
,,,,,,,20,,,,,,,,,,,,
,,,,,,,,,,,,,16,,,,,,
,,,,,,,,,,,,,,12,,,,,
,,,,,,,,,,,,,,9,,,,,
,,,,,,,,,,,,,,,6,,,,
,,,,,5,,,,,,,,,,,,,,
,2,0,,1,0,,,,,,,,,,0,,1,0,
0,,,,,,,,,,,,,,,,,,,
,"
    ",,,5-9,15-19,20-24,25-34,25-34,35-44,45-54,55-64,55-64,65-74,75-84,85+,,Unknown,Unknown,
,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,,
Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,February 2011
