Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”,Name: “Table 1 of 1 on page 87 of 168”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,,,
,,,,,,P a g e | 85
SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),SECTION 4: DEATHS OF CHILDREN (17 Years of Age & Younger) (N=336),
The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a,The 336 deaths of children represented 6 percent of all deaths investigated by the OCME in 2009. This is a
"decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in","decrease of 10 percent from the number of children deaths in 2008, due mainly to a dramatic decrease in"
motor vehicle deaths.,motor vehicle deaths.,motor vehicle deaths.,,,,
,Males represented 62.5 percent of all child cases,Males represented 62.5 percent of all child cases,Males represented 62.5 percent of all child cases,Males represented 62.5 percent of all child cases,,
,The less than one year age group had the largest percentage of cases (46.8%),The less than one year age group had the largest percentage of cases (46.8%),The less than one year age group had the largest percentage of cases (46.8%),The less than one year age group had the largest percentage of cases (46.8%),The less than one year age group had the largest percentage of cases (46.8%),
,"The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head","The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head","The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head","The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head","The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head","The leading causes of death were SUID cases (65 or 19.3%), followed by blunt force injuries to the head"
,"or neck (49 or 14.6%), then SIDS and handguns both with 23 cases each or 6.8% of cases","or neck (49 or 14.6%), then SIDS and handguns both with 23 cases each or 6.8% of cases","or neck (49 or 14.6%), then SIDS and handguns both with 23 cases each or 6.8% of cases","or neck (49 or 14.6%), then SIDS and handguns both with 23 cases each or 6.8% of cases","or neck (49 or 14.6%), then SIDS and handguns both with 23 cases each or 6.8% of cases",
,,,"Figure 40. Child Deaths by Manner, 2009","Figure 40. Child Deaths by Manner, 2009",,
,120,112,,,,
,100,,,,,
,,,,,,86
,,,,74,,
,80,,,,,
,60,,,,,
,,,41,,,
,40,,,,,
,,,,,23,
,20,,,,,
,0,,,,,
,,Accident,Homicide,Natural,Suicide,Undetermined
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,,February 2011
