Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”,Name: “Table 1 of 1 on page 133 of 168”
Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e | 131
"Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009",
450,,,,,,,,,,,,,,,,,,8
,,,,Ethanol Poisoning,,,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,,,,,,
,,,,Illegal (Street) Drug Poisoning,,,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,,,,,,
400,,,,,,395,,,,,,,,,,,,
,,,,Ethanol Rate,,,Prescription Drug Rate,Prescription Drug Rate,Prescription Drug Rate,Prescription Drug Rate,,,,,,,,7
,,,,Illegal (Street) Rate,,,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,,,,,,,,
350,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6
300,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5
250,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4
200,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3
150,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2
100,,,,,,90,,,,,,,,,,,,
,,,,,,72,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1
50,,,,36,,,,,,,,,,,,,,
,,,,29,,,,,,,,,,,,,,
,,,,,,19,,,,,,,,,,,,
1,3,0,2,5,,5,4,5,4,0,0,1,0,0,0,0,0,1
0,,,,,,,,,,,,,,,,,,0
,Asian,Asian,,Black,White,,,Hispanic,Hispanic,,Native American,Native American,Native American,Native American,,Other,Other,
,"Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009",
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,February 2011
