Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”,Name: “Table 1 of 1 on page 98 of 168”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,,,,,
,,,,,,,,,P a g e | 96
,,"Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009","Figure 53. Child Suicide Deaths by Month of Death, 2009",
,,,,,,,,5,
,5,,,,,,,,
,5,,,,,,,,
,4,,,,,,,,
,4,,,,,,,,
,,3,,3,,,,,3
,3,,,,,,,,
,3,,,,,,,,
,2,,2,,,2,2,,
,2,,,,,,,,
,2,,,,,,,,
,,,,,1,,,,
,1,,,,,,,,
,1,,,,,,,,
,0,,,,,,,,
,January,March,April,May,June,August,September,November,December
,,"Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009","Figure 54. Child Suicide Deaths by Day of Death, 2009",
,,,7,,,,,,
,7,,,,,,,,
,6,,,,,,,,
,5,,,,,,,,
,4,,,,,,,,4
,4,,,,,,,,
,,,,,3,,,3,
,3,,,,,,,,
,,,,,,2,,,
,2,,,,,,,,
,1,,,,,,,,
,,,,0,,,,,
,0,,,,,,,,
,Sunday,Monday,Monday,Tuesday,Wednesday,Thursday,Friday,Friday,Saturday
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
