Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”,Name: “Table 1 of 1 on page 31 of 168”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 29
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Harrisonburg,6,13.3,0,0.0,3,6.6,6,13.3,0,0.0,15,33.2
Henrico,67,22.6,14,4.7,49,16.5,38,12.8,6,2.0,174,58.7
Henry,22,40.1,5,9.1,20,36.4,15,27.3,5,9.1,67,122.1
Highland,1,42.8,0,0.0,0,0.0,0,0.0,0,0.0,1,42.8
Hopewell,7,30.3,2,8.6,6,25.9,3,13.0,0,0.0,18,77.8
Isle of Wight,10,27.9,3,8.4,7,19.5,3,8.4,0,0.0,23,64.1
James City,16,25.1,0,0.0,18,28.2,5,7.8,0,0.0,39,61.2
King and Queen,4,58.9,0,0.0,1,14.7,1,14.7,0,0.0,6,88.3
King George,7,29.7,1,4.2,9,38.2,5,21.2,0,0.0,22,93.4
King William,8,49.3,0,0.0,6,37.0,5,30.8,0,0.0,19,117.1
Lancaster,3,26.7,0,0.0,2,17.8,0,0.0,0,0.0,5,44.5
Lee,13,51.7,1,4.0,8,31.8,4,15.9,1,4.0,27,107.3
Lexington,2,29.0,0,0.0,0,0.0,2,29.0,0,0.0,4,58.0
Loudoun,28,9.3,4,1.3,25,8.3,27,9.0,2,0.7,86,28.6
Louisa,13,39.3,2,6.0,6,18.1,5,15.1,1,3.0,27,81.6
Lunenburg,6,46.9,1,7.8,2,15.6,3,23.4,1,7.8,13,101.6
Lynchburg,18,24.3,2,2.7,16,21.6,6,8.1,3,4.1,45,60.9
Madison,2,14.6,1,7.3,2,14.6,1,7.3,1,7.3,7,51.1
Manassas,9,24.6,0,0.0,7,19.2,1,2.7,3,8.2,20,54.8
Martinsville,6,41.0,0,0.0,4,27.3,0,0.0,1,6.8,11,75.2
Mathews,3,33.4,1,11.1,3,33.4,0,0.0,0,0.0,7,77.9
Mecklenburg,13,40.7,2,6.3,12,37.5,3,9.4,1,3.1,31,97.0
Middlesex,4,37.3,0,0.0,1,9.3,5,46.6,0,0.0,10,93.2
Montgomery,20,22.0,4,4.4,27,29.7,5,5.5,2,2.2,58,63.7
Nelson,9,58.1,1,6.5,2,12.9,3,19.4,0,0.0,15,96.9
New Kent,6,33.1,1,5.5,3,16.6,2,11.0,0,0.0,12,66.3
Newport News,43,22.3,25,12.9,42,21.7,16,8.3,5,2.6,131,67.8
Norfolk,54,23.1,45,19.3,87,37.3,23,9.9,7,3.0,216,92.6
Northampton,7,51.9,0,0.0,5,37.1,0,0.0,0,0.0,12,88.9
Northumberland,4,30.8,0,0.0,3,23.1,0,0.0,0,0.0,7,53.9
Norton,2,53.9,0,0.0,2,53.9,0,0.0,0,0.0,4,107.7
Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
