Name: “Table 1 of 1 on page 18 of 168”,Name: “Table 1 of 1 on page 18 of 168”,Name: “Table 1 of 1 on page 18 of 168”,Name: “Table 1 of 1 on page 18 of 168”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,,P a g e | 16
"Maternal mortality review is supported by the Virginia Department of Health, Office of Family Health Services","Maternal mortality review is supported by the Virginia Department of Health, Office of Family Health Services","Maternal mortality review is supported by the Virginia Department of Health, Office of Family Health Services","Maternal mortality review is supported by the Virginia Department of Health, Office of Family Health Services"
"with Title V funds from the U.S. Department of Health and Human Services, Maternal and Child Health Bureau.","with Title V funds from the U.S. Department of Health and Human Services, Maternal and Child Health Bureau.","with Title V funds from the U.S. Department of Health and Human Services, Maternal and Child Health Bureau.","with Title V funds from the U.S. Department of Health and Human Services, Maternal and Child Health Bureau."
Published reports are available at: http://www.vdh.virginia.gov/medexam/maternalmortality.htm.,Published reports are available at: http://www.vdh.virginia.gov/medexam/maternalmortality.htm.,Published reports are available at: http://www.vdh.virginia.gov/medexam/maternalmortality.htm.,Published reports are available at: http://www.vdh.virginia.gov/medexam/maternalmortality.htm.
Training and Education,,,
Forensic Pathology Training Programs,Forensic Pathology Training Programs,Forensic Pathology Training Programs,
Website — http://www.vdh.state.va.us/medExam/training.htm,Website — http://www.vdh.state.va.us/medExam/training.htm,Website — http://www.vdh.state.va.us/medExam/training.htm,
"The Virginia Commonwealth University School of Medicine (VCU), in conjunction with the OCME, offers an","The Virginia Commonwealth University School of Medicine (VCU), in conjunction with the OCME, offers an","The Virginia Commonwealth University School of Medicine (VCU), in conjunction with the OCME, offers an","The Virginia Commonwealth University School of Medicine (VCU), in conjunction with the OCME, offers an"
Accreditation Council for Graduate Medical Education (ACGME) accredited fellowship in the subspecialty of,Accreditation Council for Graduate Medical Education (ACGME) accredited fellowship in the subspecialty of,Accreditation Council for Graduate Medical Education (ACGME) accredited fellowship in the subspecialty of,Accreditation Council for Graduate Medical Education (ACGME) accredited fellowship in the subspecialty of
forensic pathology.,The six board-certified forensic pathologists of the Central and Tidewater District offices,The six board-certified forensic pathologists of the Central and Tidewater District offices,The six board-certified forensic pathologists of the Central and Tidewater District offices
"are the core faculty of the Department of Legal Medicine at VCU, chaired by the Chief Medical Examiner, Dr.","are the core faculty of the Department of Legal Medicine at VCU, chaired by the Chief Medical Examiner, Dr.","are the core faculty of the Department of Legal Medicine at VCU, chaired by the Chief Medical Examiner, Dr.","are the core faculty of the Department of Legal Medicine at VCU, chaired by the Chief Medical Examiner, Dr."
Leah Bush.,"Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,","Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,","Medical Examiner's office staff has full access to facilities at VCU and its medical, dental,"
"pharmacy, hospital administration, nursing, and other health science schools. The forensic pathology training","pharmacy, hospital administration, nursing, and other health science schools. The forensic pathology training","pharmacy, hospital administration, nursing, and other health science schools. The forensic pathology training","pharmacy, hospital administration, nursing, and other health science schools. The forensic pathology training"
program is designed to provide flexibility in training and experience depending upon the individual physician's,program is designed to provide flexibility in training and experience depending upon the individual physician's,program is designed to provide flexibility in training and experience depending upon the individual physician's,program is designed to provide flexibility in training and experience depending upon the individual physician's
career objectives.,,,
,A 12-month forensic pathology fellowship for the trainee desiring eligibility to take the American Board,A 12-month forensic pathology fellowship for the trainee desiring eligibility to take the American Board,A 12-month forensic pathology fellowship for the trainee desiring eligibility to take the American Board
,of Pathology examination in forensic pathology,of Pathology examination in forensic pathology,
"It is the aim of the forensic pathology training program that, by the end of the fellowship year, the trainee can","It is the aim of the forensic pathology training program that, by the end of the fellowship year, the trainee can","It is the aim of the forensic pathology training program that, by the end of the fellowship year, the trainee can","It is the aim of the forensic pathology training program that, by the end of the fellowship year, the trainee can"
adequately manage the great majority of medicolegal deaths with self-assurance and technical competence.,adequately manage the great majority of medicolegal deaths with self-assurance and technical competence.,adequately manage the great majority of medicolegal deaths with self-assurance and technical competence.,adequately manage the great majority of medicolegal deaths with self-assurance and technical competence.
The trainee will be ready to accept a position in all types of Medical Examiner/Coroner systems.,The trainee will be ready to accept a position in all types of Medical Examiner/Coroner systems.,The trainee will be ready to accept a position in all types of Medical Examiner/Coroner systems.,The trainee will be ready to accept a position in all types of Medical Examiner/Coroner systems.
,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general,A 1-month rotation for the resident who needs exposure to forensic pathology as part of a general
,anatomic pathology program.,"The residents usually are from the VCU and UVA pathology programs,","The residents usually are from the VCU and UVA pathology programs,"
,"however, residents from out of state may be accepted for training","however, residents from out of state may be accepted for training",
,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations,Medical students may also rotate through the OCME on month long elective rotations
"During the last academic year 2009-2010, the OCME trained two fellows and seven pathology residents as well","During the last academic year 2009-2010, the OCME trained two fellows and seven pathology residents as well","During the last academic year 2009-2010, the OCME trained two fellows and seven pathology residents as well","During the last academic year 2009-2010, the OCME trained two fellows and seven pathology residents as well"
as several medical students.,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,February 2011
