Name: “Table 1 of 1 on page 67 of 168”,Name: “Table 1 of 1 on page 67 of 168”,Name: “Table 1 of 1 on page 67 of 168”
Table: 67,Table: 67,Table: 67
,,
,,P a g e | 65
"Figure 29. Suicide Deaths by City/County of Residence, 2009","Figure 29. Suicide Deaths by City/County of Residence, 2009",
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 30 suicides were from non-Virginia residents or where residency was unknown.,A total of 30 suicides were from non-Virginia residents or where residency was unknown.,
"Figure 30. Suicide Rates by City/County of Residence, 2009","Figure 30. Suicide Rates by City/County of Residence, 2009",
"Rate if per 100,000 population.",,
Map shows City/County of residence but not necessarily where injury and/or death occurred.,Map shows City/County of residence but not necessarily where injury and/or death occurred.,
A total of 30 suicides were from non-Virginia residents or where residency was unknown.,A total of 30 suicides were from non-Virginia residents or where residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
