Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”,Name: “Table 1 of 1 on page 119 of 168”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e | 117,P a g e | 117
ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20),,,,,,,,
Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,Ethanol was detected in 14 percent of all undetermined deaths.,,,,,,,,
,"Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009",,,
80,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
,,,,,,,,,,,No Ethanol,No Ethanol,,0.01-0.07% W/V,≥0.08% W/V,≥0.08% W/V,≥0.08% W/V
60,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,
,,,,,,,,10,,11,12,,,,,,
10,,,,,,,,,,,,,,,,,
,5,,,,,,,,,6,,,,,,,
1 1,0 0,1,0 0,0 0,0 0,1,1,0 0,1,,0,1,0,1 1 1,0 0,1,0 0
0,,,,,,,,,,,,,,,,,
"
    ",1-4,5-9,5-9,10-14,15-19,15-19,25-34,35-44,35-44,45-54,55-64,65-74,65-74,75-84,85+,Unknown,Unknown
,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,February 2011
