Name: “Table 1 of 1 on page 6 of 168”,Name: “Table 1 of 1 on page 6 of 168”,Name: “Table 1 of 1 on page 6 of 168”
Table: 6,Table: 6,Table: 6
,,
,,Pa ge | 4
SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94,SUICIDE DEATHS OF CHILDREN (N=23) .............................................................................................. 94
"Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009 ................................................................. 94"
"Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95","Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95","Figure 51. Child Suicide Deaths by Age by Gender, 2009 ........................................................................ 95"
"Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95","Figure 52. Child Suicide Deaths by Race/Ethnicity, 2009 ......................................................................... 95"
"Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96","Figure 53. Child Suicide Deaths by Month of Death, 2009 ....................................................................... 96"
"Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96","Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96","Figure 54. Child Suicide Deaths by Day of Death, 2009 ........................................................................... 96"
"Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97","Table 27. Child Suicide Deaths by Method of Death, 2009....................................................................... 97"
HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98,HOMICIDE DEATHS OF CHILDREN (N=41) .......................................................................................... 98
"Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98","Figure 55. Child Homicide Deaths & Rate by Year of Death, 1999-2009 ................................................. 98"
"Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99","Figure 56. Child Homicide Deaths by Age by Gender, 2009 .................................................................... 99"
"Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100","Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100","Figure 57. Child Homicides by Race/Ethnicity, 2009 ............................................................................. 100"
"Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100","Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100","Figure 58. Child Homicide Deaths by Month of Death, 2009 ................................................................. 100"
"Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101","Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101","Figure 59. Child Homicide Deaths by Day of Death, 2009 ..................................................................... 101"
"Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101","Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101","Table 28. Child Homicide Deaths by Method of Death, 2009 ................................................................. 101"
UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102,UNDETERMINED DEATHS OF CHILDREN (N=86) ............................................................................. 102
"Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102","Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102","Figure 60. Undetermined Child Deaths by Age by Gender, 2009 ............................................................ 102"
"Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103","Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103","Figure 61. Undetermined Child Deaths by Race/Ethnicity, 2009 ............................................................ 103"
"Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103","Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103","Table 29. Undetermined Child Deaths by Cause of Death and by Age, 2009 .......................................... 103"
SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104,SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1218)...................................................................... 104
"Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104","Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104","Figure 62. Alcohol Presence by Manner of Death, 2009 ............................................................................. 104"
"Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105","Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105","Figure 63. Ethanol Presence by Age Group by Gender, 2009 ..................................................................... 105"
"Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105","Figure 64. Ethanol Associated Deaths by Age Group by Gender, 2009 ...................................................... 105"
"Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106","Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106","Figure 65. Ethanol Associated Deaths by Race/Ethnicity, 2009 .................................................................. 106"
"Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106","Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106","Figure 66. Ethanol Associated Deaths by Measured Ethanol Level, 2009 ................................................... 106"
"Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2009 .............................. 107"
ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110,ETHANOL ASSOCIATED ACCIDENTAL DEATHS (N=539) ............................................................... 110
"Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110","Figure 67. Accidental Deaths by Age Group by Ethanol Level, 2009 ..................................................... 110"
"Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111","Table 31. Accidental Deaths by Method of Death by Ethanol Level, 2009.............................................. 111"
ETHANOL ASSOCIATED SUICIDE DEATHS (N=295)......................................................................... 113,ETHANOL ASSOCIATED SUICIDE DEATHS (N=295)......................................................................... 113,ETHANOL ASSOCIATED SUICIDE DEATHS (N=295)......................................................................... 113
"Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009 .......................................................... 113","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009 .......................................................... 113","Figure 68. Suicide Deaths by Age Group by Ethanol Level, 2009 .......................................................... 113"
"Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2009 ................................................... 114","Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2009 ................................................... 114","Table 32. Suicide Deaths by Method of Death by Ethanol Level, 2009 ................................................... 114"
ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124) .................................................................... 115,ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124) .................................................................... 115,ETHANOL ASSOCIATED HOMICIDE DEATHS (N=124) .................................................................... 115
"Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009 ....................................................... 115","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009 ....................................................... 115","Figure 69. Homicide Deaths by Age Group by Ethanol Level, 2009 ....................................................... 115"
"Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2009 ............................................... 116","Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2009 ............................................... 116","Table 33. Homicide Deaths by Method of Death by Ethanol Level, 2009 ............................................... 116"
ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20) ........................................................... 117,ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20) ........................................................... 117,ETHANOL ASSOCIATED UNDETERMINED DEATHS (N=20) ........................................................... 117
"Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009 ................................................ 117","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009 ................................................ 117","Figure 70. Undetermined Deaths by Age Group by Ethanol Level, 2009 ................................................ 117"
"Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2009 ........................................... 118","Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2009 ........................................... 118","Table 34. Undetermined Deaths by Cause of Death by Ethanol Level, 2009 ........................................... 118"
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
