Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”,Name: “Table 1 of 1 on page 124 of 168”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 122
,"Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009","Figure 76. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2009",,
,3,,,,,,,,,,
,,,,,,,,Ethanol Present,Ethanol Present,,
,Asian,,,,,,,,,,
,11,,,,,,,No Ethanol,,,
,,62,,,,,,,,,
,Black,,,,,,,,,,
,,,106,,,,,,,,
,,21,,,,,,,,,
,Hispanic,,,,,,,,,,
,,42,,,,,,,,,
,2,,,,,,,,,,
,Native American,,,,,,,,,,
,0,,,,,,,,,,
,,,,,181,,,,,,
,White,,,,,,,,,,
,,,,,,,,,,417,
,0,50,100,150,200,250,300,350,400,450,
,"Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009","Table 35. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2009",
Age,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,,,Unknown,
Group,Driver,Front,Rear,Rear,Other,Other,Cargo,Pedestrian,Pedestrian,Status,Total
"
    ",0,2,1,1,2,,1,0,,0,6
1-4,0,0,4,4,0,,0,6,,0,10
5-9,0,1,3,3,0,,0,1,,0,5
10-14,0,1,6,6,0,,2,1,,0,10
15-19,39,11,7,7,4,,0,4,,0,65
20-24,90,23,6,6,4,,1,12,12,3,139
25-34,94,15,7,7,3,,1,12,12,1,133
35-44,75,6,4,4,3,,2,18,18,0,108
45-54,102,9,1,1,0,,0,18,18,2,132
55-64,65,2,0,0,1,,1,17,17,0,86
65-74,44,4,0,0,0,,1,14,14,0,63
75-84,39,8,2,2,0,,0,12,12,0,61
85+,19,5,0,0,0,,1,2,,0,27
Total,567,87,41,41,17,17,10,117,117,6,845
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
