Name: “Table 1 of 1 on page 5 of 168”,Name: “Table 1 of 1 on page 5 of 168”,Name: “Table 1 of 1 on page 5 of 168”
Table: 5,Table: 5,Table: 5
,,
,,Pa ge | 3
"Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63","Table 16. Suicide Deaths & Rates by City/County of Residence, 2009 ..................................................... 63"
"Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65","Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65","Figure 29. Suicide Deaths by City/County of Residence, 2009 ................................................................. 65"
"Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65","Figure 30. Suicide Rates by City/County of Residence, 2009 ................................................................... 65"
"Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66","Table 17. Suicide Deaths by City/County of Injury by Year of Death, 2006-2009 .................................... 66"
HOMICIDE DEATHS (N=410) .................................................................................................................. 70,HOMICIDE DEATHS (N=410) .................................................................................................................. 70,HOMICIDE DEATHS (N=410) .................................................................................................................. 70
"Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70","Figure 31. Homicide Deaths & Rate by Year of Death, 1999-2009 ........................................................... 70"
"Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71","Figure 32. Homicide Deaths & Rates by Age Group by Gender, 2009 ...................................................... 71"
"Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71","Figure 33. Homicide Deaths by Race/Ethnicity, 2009............................................................................... 71"
"Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72","Figure 34. Homicide Deaths & Rates by Race/Ethnicity by Gender, 2009 ................................................ 72"
"Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73","Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73","Table 18. Homicide Deaths by Method of Death, 2009 ............................................................................ 73"
"Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74","Figure 35. Homicide Deaths by Leading Methods of Death, 2009 ............................................................ 74"
"Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74","Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74","Table 19. Homicide Deaths by City/County of Residence, 2009 ............................................................... 74"
"Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76","Table 20. Top 10 Homicide Deaths by City/County of Residence, 2009 ................................................... 76"
"Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76","Table 21. Top 10 Homicide Rates by City/County of Residence, 2009 ..................................................... 76"
"Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77","Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77","Table 22. Homicide Deaths by City/County of Injury, 2006-2009 ............................................................ 77"
"Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80","Table 23. Top 10 Homicide Deaths by City/County of Injury, 2009 ......................................................... 80"
"Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81","Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81","Figure 36. Homicide Deaths by City/County of Injury, 2009 .................................................................... 81"
UNDETERMINED DEATHS (N=143) ....................................................................................................... 82,UNDETERMINED DEATHS (N=143) ....................................................................................................... 82,UNDETERMINED DEATHS (N=143) ....................................................................................................... 82
"Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82","Figure 37. Undetermined Deaths & Rate by Year of Death, 1999-2009 .................................................... 82"
"Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83","Figure 38. Undetermined Deaths by Age Group by Gender, 2009 ............................................................ 83"
"Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83","Figure 39. Undetermined Deaths by Race/Ethnicity, 2009 ........................................................................ 83"
"Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84","Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84","Table 24. Undetermined Deaths by Cause of Death, 2009 ........................................................................ 84"
