Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”,Name: “Table 1 of 1 on page 96 of 168”
Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96,Table: 96
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 94,P a g e | 94
SUICIDE DEATHS OF CHILDREN (N=23),SUICIDE DEATHS OF CHILDREN (N=23),SUICIDE DEATHS OF CHILDREN (N=23),SUICIDE DEATHS OF CHILDREN (N=23),SUICIDE DEATHS OF CHILDREN (N=23),SUICIDE DEATHS OF CHILDREN (N=23),,,,,,,,
"The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary","The number of child suicides in 2009 decreased from the previous year, although child suicides tend to vary"
year to year.,year to year.,year to year.,,,,,,,,,,,
,"Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old","Childhood suicides were most frequent in males (73.9%), whites (95.7%), and those 17 years old"
,(43.5%),(43.5%),,,,,,,,,,,
,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging,The majority of children (87%) committed suicide either by using a firearm (56.5%) or hanging
,themselves (30.4%),themselves (30.4%),themselves (30.4%),themselves (30.4%),,,,,,,,,
,,,,"Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009","Figure 50. Child Suicide Deaths by Year of Death, 1999-2009",,
40,,,,,,,,,,,,,2.5
,,,,,,,,,,Cases,,,
,,,,,36,,,,,Residential Rate,Residential Rate,,
35,,,,,,,,,,,,,
,,,,,,,,,,,32,,
,,,,,,,,,,,,,2
30,,,29,,,,,,,,,,
,,,,,,,,28,,,,,
,,,,25,,,,,,,,,
25,,,,,,,,,,,,,
,,23,,,,,23,,,,,23,1.5
,,,,,,21,,,,,,,
20,,,,,,,,,,19,,,
,,,,,,,,,18,,,,
,,,,,,,,,,,,,1
15,,,,,,,,,,,,,
10,,,,,,,,,,,,,
,,,,,,,,,,,,,0.5
5,,,,,,,,,,,,,
0,,,,,,,,,,,,,0
,1999*,1999*,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
,* The,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,1999 population data is an estimate from VDH’s Center for Health Statistics’ data. The 15-17 year olds were,
,"contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14","contained within the age group for 15-19 year olds; therefore, 60 percent of the 15-19 age group was added to the 0-14"
,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,year old age group to estimate the total 1999 population of 0-17 year olds.,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,February 2011,February 2011
