Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”,Name: “Table 1 of 1 on page 51 of 168”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 49
ACCIDENTAL DEATHS (N=2175),ACCIDENTAL DEATHS (N=2175),ACCIDENTAL DEATHS (N=2175),ACCIDENTAL DEATHS (N=2175),,,,,,,,,
Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of,Accidents account for 38.8 percent of the deaths investigated by the OCME in 2009: the greatest proportion of
deaths by any manner.,deaths by any manner.,deaths by any manner.,,,,,,,,,,
,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,The total number of accidental deaths has decreased for the second year in a row,,
,"Residential rates decreased to 24.9 per 100,000","Residential rates decreased to 24.9 per 100,000","Residential rates decreased to 24.9 per 100,000","Residential rates decreased to 24.9 per 100,000","Residential rates decreased to 24.9 per 100,000","Residential rates decreased to 24.9 per 100,000",,,,,,
,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all,Motor vehicle deaths were the most common cause of accidental deaths with 38.1 percent of all
,accidents followed by drug use with 24.2 percent,accidents followed by drug use with 24.2 percent,accidents followed by drug use with 24.2 percent,accidents followed by drug use with 24.2 percent,accidents followed by drug use with 24.2 percent,accidents followed by drug use with 24.2 percent,,,,,,
,"Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)","Seniors, 85 and older, had the highest rate of accidental falls (129 per 100,000)",,
,,,"Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009","Figure 18. Accidental Deaths & Rate by Year of Death, 1999-2009",,
,2500,,,,,,,,,,,30
,,,,,,,,,2404,,,
,,,,,,,,2354,,,,
,,Cases,Residential Rate,,2305,2312,,,,2297,,
,,,,,,,2248,,,,,
,,,,,,,,,,,2175,29
,,,,2145,,,,,,,,
,,,2035,,,,,,,,,
,2000,1969,,,,,,,,,,28
,1820,,,,,,,,,,,
,,,,,,,,,,,,27
,1500,,,,,,,,,,,26
,,,,,,,,,,,,25
,1000,,,,,,,,,,,24
,,,,,,,,,,,,23
,500,,,,,,,,,,,22
,,,,,,,,,,,,21
,0,,,,,,,,,,,20
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,February 2011
