Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”,Name: “Table 1 of 1 on page 63 of 92”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Juveniles Convicted in Circuit Court,,63
times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,times the rate at which judges opted to,"cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to","cases, the indeterminate commitment to",,,
exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,exceed the guidelines recommendation,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,DJJ was clearly a departure below the,,,
(12.6%).,(12.6%).,In guidelines cases involving,In guidelines cases involving,In guidelines cases involving,In guidelines cases involving,In guidelines cases involving,In guidelines cases involving,In guidelines cases involving,guidelines recommendation.,guidelines recommendation.,guidelines recommendation.,guidelines recommendation.,guidelines recommendation.,guidelines recommendation.,It is more,It is more,It is more,,,
"adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly","adult offenders, departures were evenly",difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,difficult to compare an indeterminate,,,
split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,split above and below the guidelines,commitment,commitment,commitment,,to,the,guidelines,guidelines,guidelines,,,
recommendation.,recommendation.,recommendation.,,,,,,,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,recommendation in the other 65% of cases,,,
,,,,,,,,,with this type of sanction.,with this type of sanction.,with this type of sanction.,with this type of sanction.,with this type of sanction.,with this type of sanction.,,,,,,
"For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special","For the 2009 and 2010 analyses, special",,,,,,,,,,,,
