Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,
20,,2010 Annual Report,,,,,,,,,,
,,Overall Compliance with the,Overall Compliance with the,Overall Compliance with the,Overall Compliance with the,Overall Compliance with the,Overall Compliance with the,"In addition to compliance, the Commission","In addition to compliance, the Commission","In addition to compliance, the Commission","In addition to compliance, the Commission","In addition to compliance, the Commission"
,,,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,,also,studies,departures,from,the
,,,,,,,,guidelines.,The rate at which judges,The rate at which judges,The rate at which judges,The rate at which judges
,,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,sentence offenders to sanctions more,sentence offenders to sanctions more,sentence offenders to sanctions more,sentence offenders to sanctions more,sentence offenders to sanctions more
,,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,severe,than,the,guidelines,guidelines
,,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,"recommendation,","recommendation,",known,as,the
,,"by the sentencing guidelines, both in type","by the sentencing guidelines, both in type","by the sentencing guidelines, both in type","by the sentencing guidelines, both in type","by the sentencing guidelines, both in type","by the sentencing guidelines, both in type","""aggravation"" rate, was 9.2% for FY2010.","""aggravation"" rate, was 9.2% for FY2010.","""aggravation"" rate, was 9.2% for FY2010.","""aggravation"" rate, was 9.2% for FY2010.","""aggravation"" rate, was 9.2% for FY2010."
,,of,disposition,and,in,length,of,"The ""mitigation"" rate, or the rate at which","The ""mitigation"" rate, or the rate at which","The ""mitigation"" rate, or the rate at which","The ""mitigation"" rate, or the rate at which","The ""mitigation"" rate, or the rate at which"
,,incarceration.,Between FY1995 and,Between FY1995 and,Between FY1995 and,Between FY1995 and,Between FY1995 and,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions,judges sentence offenders to sanctions
,,"FY1998, the overall compliance rate","FY1998, the overall compliance rate","FY1998, the overall compliance rate","FY1998, the overall compliance rate","FY1998, the overall compliance rate","FY1998, the overall compliance rate",considered less severe than the guidelines,considered less severe than the guidelines,considered less severe than the guidelines,considered less severe than the guidelines,considered less severe than the guidelines
,,"remained around 75%, increased steadily","remained around 75%, increased steadily","remained around 75%, increased steadily","remained around 75%, increased steadily","remained around 75%, increased steadily","remained around 75%, increased steadily","recommendation, was 11.3% for the fiscal","recommendation, was 11.3% for the fiscal","recommendation, was 11.3% for the fiscal","recommendation, was 11.3% for the fiscal","recommendation, was 11.3% for the fiscal"
,,"between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","between FY1999 and FY2001, and then","between FY1999 and FY2001, and then",year.,"Thus, of the FY2010 departures,","Thus, of the FY2010 departures,","Thus, of the FY2010 departures,","Thus, of the FY2010 departures,"
,,decreased slightly in FY2002. For the past,decreased slightly in FY2002. For the past,decreased slightly in FY2002. For the past,decreased slightly in FY2002. For the past,decreased slightly in FY2002. For the past,decreased slightly in FY2002. For the past,44.9% were cases of aggravation while,44.9% were cases of aggravation while,44.9% were cases of aggravation while,44.9% were cases of aggravation while,44.9% were cases of aggravation while
