Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”,Name: “Table 1 of 1 on page 42 of 92”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,,,,,,,,,
42,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,,,,,,
,,,,,"During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","During FY2010, there were 551 offenders","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,","Under the sex offender risk assessment,"
Figure 21,Figure 21,,,,,,,,,,,,,,,,,,,
,,,,,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is,the upper end of the guidelines range is
Sex,Offender,Risk,Assessment,,,,,,,,,,,,,,,,,
Levels,for,Sexual,Assault,"Offenders,",sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,sexual assault guidelines (this group does,"extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for"
FY2010*,FY2010*,,,,"not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","not include offenders convicted of rape,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,"
N=434,,,,,,,,,,,,,,,,,,,,
,,,,,"forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).",respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize,respectively. Judges have begun to utilize
,,,,,"However,","However,",the,sex,sex,offender,risk,risk,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing,these extended ranges when sentencing
No Level,No Level,,63.8%,,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault,sex offenders. For the nine sexual assault
,,,,,certain,guideline,guideline,guideline,"offenses,","offenses,",such,as,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this,offenders reaching Level 1 risk during this
Level 3,Level 3,21%,,,"bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given","fiscal year, seven of them were given"
,,,,,"prostitution,","prostitution,","prostitution,",child,"pornography,","pornography,",and,and,sentences,sentences,within,within,the,traditional,traditional,traditional
Level 2,Level 2,13.1%,,,,,,,,,,,,,,,,,,
