Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”,Name: “Table 1 of 1 on page 11 of 92”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Introduction,,11
,Projecting the Impact of,Projecting the Impact of,Projecting the Impact of,Projecting the Impact of,Projecting the Impact of,,During,the,2010,2010,General Assembly,General Assembly,General Assembly,General Assembly,General Assembly,,,
,Proposed Legislation,Proposed Legislation,Proposed Legislation,Proposed Legislation,Proposed Legislation,,"session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207","session, the Commission prepared 207",,,
,,,,,,,impact,statements,statements,statements,,on,proposed,proposed,proposed,,,
Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,legislation. These proposals fell into five,,,
requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,requires the Commission to prepare fiscal,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,categories: 1) legislation to increase the,,,
impact,statements,statements,for,any,proposed,proposed,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,felony penalty class of a specific crime;,,,
