Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”,Name: “Table 1 of 1 on page 61 of 92”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Juveniles Convicted in Circuit Court,,61
"In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the","In contrast, the majority (75%) of the",Larceny,Larceny,and,fraud,offenses,netted,a,,
juveniles,juveniles,convicted,convicted,convicted,of,murder,or,median sentence of just over a year and a,median sentence of just over a year and a,median sentence of just over a year and a,median sentence of just over a year and a,median sentence of just over a year and a,median sentence of just over a year and a,,,
manslaughter,manslaughter,manslaughter,in,circuit,circuit,court,were,half.,"In general, prison sentences for","In general, prison sentences for","In general, prison sentences for","In general, prison sentences for","In general, prison sentences for",,,
sentenced,sentenced,to,adult,prison.,prison.,A small,A small,juveniles convicted in circuit court were,juveniles convicted in circuit court were,juveniles convicted in circuit court were,juveniles convicted in circuit court were,juveniles convicted in circuit court were,juveniles convicted in circuit court were,,,
number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,number of these offenders received a jail,roughly comparable to prison sentences,roughly comparable to prison sentences,roughly comparable to prison sentences,roughly comparable to prison sentences,roughly comparable to prison sentences,roughly comparable to prison sentences,,,
term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,term or a blended DJJ/DOC sentence.,given,to,adult,offenders,for,similar,,,
