Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”,Name: “Table 1 of 1 on page 39 of 92”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,
,,,,,,,,Guidelines Compliance,,39
Among offenders recommended for and,Among offenders recommended for and,Among offenders recommended for and,Among offenders recommended for and,"probation (14%), and fines (13%).","probation (14%), and fines (13%).","probation (14%), and fines (13%).","probation (14%), and fines (13%).",The,,
receiving an alternative sanction through,receiving an alternative sanction through,receiving an alternative sanction through,receiving an alternative sanction through,Department of Corrections' Diversion and,Department of Corrections' Diversion and,Department of Corrections' Diversion and,Department of Corrections' Diversion and,,,
risk,"assessment,",judges,utilized,Detention Center programs were cited in,Detention Center programs were cited in,Detention Center programs were cited in,Detention Center programs were cited in,,,
supervised probation more often than any,supervised probation more often than any,supervised probation more often than any,supervised probation more often than any,"9% and 7% of the cases, respectively.","9% and 7% of the cases, respectively.","9% and 7% of the cases, respectively.","9% and 7% of the cases, respectively.",,,
other option (Figure 19).,other option (Figure 19).,"In addition, in","In addition, in",Other alternatives/sanctions included:,Other alternatives/sanctions included:,Other alternatives/sanctions included:,Other alternatives/sanctions included:,,,
just over half of the cases in which an,just over half of the cases in which an,just over half of the cases in which an,just over half of the cases in which an,time,"served,",suspension,of,driver's,,
"alternative was recommended, judges","alternative was recommended, judges","alternative was recommended, judges","alternative was recommended, judges","license,",substance,abuse,"services,",,,
sentenced the offender to a shorter term,sentenced the offender to a shorter term,sentenced the offender to a shorter term,sentenced the offender to a shorter term,restrictions barring the defendant from,restrictions barring the defendant from,restrictions barring the defendant from,restrictions barring the defendant from,,,
of incarceration in jail (less than twelve,of incarceration in jail (less than twelve,of incarceration in jail (less than twelve,of incarceration in jail (less than twelve,"certain premises, community service,","certain premises, community service,","certain premises, community service,","certain premises, community service,",,,
months) rather than the prison sentence,months) rather than the prison sentence,months) rather than the prison sentence,months) rather than the prison sentence,programs,under,the,Comprehensive,,,
recommended,by,the,traditional,"Community Corrections Act (CCCA),","Community Corrections Act (CCCA),","Community Corrections Act (CCCA),","Community Corrections Act (CCCA),",,,
guidelines,range.,Other,frequent,electronic,electronic,"monitoring,",intensive,,,
"sanctions utilized were: restitution (35%),","sanctions utilized were: restitution (35%),","sanctions utilized were: restitution (35%),","sanctions utilized were: restitution (35%),","supervision, first offender status under","supervision, first offender status under","supervision, first offender status under","supervision, first offender status under",,,
"indefinite probation (19%), unsupervised","indefinite probation (19%), unsupervised","indefinite probation (19%), unsupervised","indefinite probation (19%), unsupervised","§18.2-251, work release, day reporting, and","§18.2-251, work release, day reporting, and","§18.2-251, work release, day reporting, and","§18.2-251, work release, day reporting, and",,,
,,,,drug court.,drug court.,,,,,
,Figure 19,,,,,,,,,
,"Types of Alternative Sanctions Imposed, FY2010","Types of Alternative Sanctions Imposed, FY2010","Types of Alternative Sanctions Imposed, FY2010","Types of Alternative Sanctions Imposed, FY2010","Types of Alternative Sanctions Imposed, FY2010",,,,,
,,Supervised Probation,Supervised Probation,,,,87.7%,,,
,Jail (vs. Prison Recommendation),Jail (vs. Prison Recommendation),Jail (vs. Prison Recommendation),,,52.7%,,,,
,,,Restitution,,34.8%,,,,,
,,Indefinite Probation,Indefinite Probation,,19.2%,,,,,
,,Unsupervised Probation,Unsupervised Probation,14.2%,,,,,,
,,,Fines,12.8%,,,,,,
,,,Time Served,8.8%,,,,,,
,,,Diversion Center,8.5%,,,,,,
,,,Detention Center,6.5%,,,,,,
,Suspended Driver’s License,Suspended Driver’s License,Suspended Driver’s License,6.2%,,,,,,
,Substance Abuse Services,Substance Abuse Services,Substance Abuse Services,6.0%,,,,,,
,,Barred from Premises,Barred from Premises,4.1%,,,,,,
,,Commuity Service,Commuity Service,3.3%,,,,,,
,,,CCCA*,2.9%,,,,,,
,,Electronic Montioring,Electronic Montioring,2.5%,,,,,,
,,Intensive Supervision,Intensive Supervision,1.6%,,,,,,
,,,First Offender,1.3%,,,,,,
,,,Work Release,1.0%,,,,,,
,,,Day Reporting,0.9%,,,,,,
,,,Drug Court,0.7%,,,,,,
,* Any program established through the Comprehensive Community Corrections Act,* Any program established through the Comprehensive Community Corrections Act,* Any program established through the Comprehensive Community Corrections Act,* Any program established through the Comprehensive Community Corrections Act,* Any program established through the Comprehensive Community Corrections Act,* Any program established through the Comprehensive Community Corrections Act,,,,
