Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”,Name: “Table 1 of 1 on page 37 of 92”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,,37
"In FY2010, the Commission received 393","In FY2010, the Commission received 393","In FY2010, the Commission received 393","In FY2010, the Commission received 393","In FY2010, the Commission received 393","In FY2010, the Commission received 393","In FY2010, nine of the jury cases involved","In FY2010, nine of the jury cases involved","In FY2010, nine of the jury cases involved","In FY2010, nine of the jury cases involved","In FY2010, nine of the jury cases involved","In FY2010, nine of the jury cases involved",Figure 16,,,,
,,,,,,,,,,,,Sentencing,Guidelines,Compliance,Compliance,
cases adjudicated by juries.,cases adjudicated by juries.,cases adjudicated by juries.,cases adjudicated by juries.,While the,While the,a juvenile offender tried as an adult in,a juvenile offender tried as an adult in,a juvenile offender tried as an adult in,a juvenile offender tried as an adult in,a juvenile offender tried as an adult in,a juvenile offender tried as an adult in,,,,,
,,,,,,,,,,,,"in Jury and Non-Jury Cases, FY2010","in Jury and Non-Jury Cases, FY2010","in Jury and Non-Jury Cases, FY2010","in Jury and Non-Jury Cases, FY2010",
compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,circuit court. According to § 16.1-272 of,circuit court. According to § 16.1-272 of,circuit court. According to § 16.1-272 of,circuit court. According to § 16.1-272 of,circuit court. According to § 16.1-272 of,circuit court. According to § 16.1-272 of,,,,,
a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,"the Code of Virginia, juveniles may be","the Code of Virginia, juveniles may be","the Code of Virginia, juveniles may be","the Code of Virginia, juveniles may be","the Code of Virginia, juveniles may be","the Code of Virginia, juveniles may be",,,,,
"at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences",adjudicated by a jury in circuit court;,adjudicated by a jury in circuit court;,adjudicated by a jury in circuit court;,adjudicated by a jury in circuit court;,adjudicated by a jury in circuit court;,adjudicated by a jury in circuit court;,,Jury,,,
handed down by juries concurred with,handed down by juries concurred with,handed down by juries concurred with,handed down by juries concurred with,handed down by juries concurred with,handed down by juries concurred with,"however, any sentence must be handed","however, any sentence must be handed","however, any sentence must be handed","however, any sentence must be handed","however, any sentence must be handed","however, any sentence must be handed",,Cases,,,
the guidelines only 41% of the time,the guidelines only 41% of the time,the guidelines only 41% of the time,the guidelines only 41% of the time,the guidelines only 41% of the time,the guidelines only 41% of the time,down,by,the,court,without,the,Compliance,Compliance,,,
"(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were",intervention of a jury.,intervention of a jury.,intervention of a jury.,"Therefore, juries","Therefore, juries","Therefore, juries",41%,41%,,,
,,,,,,,,,,,,,,Aggravation,Aggravation,
more likely to fall above the guidelines,more likely to fall above the guidelines,more likely to fall above the guidelines,more likely to fall above the guidelines,more likely to fall above the guidelines,more likely to fall above the guidelines,are not permitted to recommend sentences,are not permitted to recommend sentences,are not permitted to recommend sentences,are not permitted to recommend sentences,are not permitted to recommend sentences,are not permitted to recommend sentences,,,,,
,,,,,,,,,,,,,,,52%,
than,within,the,recommended,recommended,range,for juvenile offenders.,for juvenile offenders.,for juvenile offenders.,for juvenile offenders.,"Rather, circuit","Rather, circuit",,,,,
(52%).,This pattern of jury sentencing,This pattern of jury sentencing,This pattern of jury sentencing,This pattern of jury sentencing,This pattern of jury sentencing,court,judges,are,responsible,responsible,for,,,,,
vis-à-vis,the,guidelines,guidelines,has,been,formulating,formulating,sanctions,sanctions,for,juvenile,,,,,
consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,offenders.,offenders.,There are many options for,There are many options for,There are many options for,There are many options for,,,,,
guidelines became effective in 1995. By,guidelines became effective in 1995. By,guidelines became effective in 1995. By,guidelines became effective in 1995. By,guidelines became effective in 1995. By,guidelines became effective in 1995. By,"sentencing these juveniles, including","sentencing these juveniles, including","sentencing these juveniles, including","sentencing these juveniles, including","sentencing these juveniles, including","sentencing these juveniles, including",Mitigation 7%,Mitigation 7%,,,
"law, however, juries are not allowed to","law, however, juries are not allowed to","law, however, juries are not allowed to","law, however, juries are not allowed to","law, however, juries are not allowed to","law, however, juries are not allowed to",commitment to the Department of Juvenile,commitment to the Department of Juvenile,commitment to the Department of Juvenile,commitment to the Department of Juvenile,commitment to the Department of Juvenile,commitment to the Department of Juvenile,,,,,
