Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”,Name: “Table 1 of 1 on page 23 of 92”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,
,,,,,,,,,,,,Guidelines Compliance,,23
incarceration and judges sentenced within,incarceration and judges sentenced within,incarceration and judges sentenced within,incarceration and judges sentenced within,incarceration and judges sentenced within,"Overall, durational departures from the","Overall, durational departures from the","Overall, durational departures from the","Overall, durational departures from the","Overall, durational departures from the","Overall, durational departures from the",,,,
"the recommended range, only a small","the recommended range, only a small","the recommended range, only a small","the recommended range, only a small","the recommended range, only a small",guidelines are typically no more than one,guidelines are typically no more than one,guidelines are typically no more than one,guidelines are typically no more than one,guidelines are typically no more than one,guidelines are typically no more than one,,,,
share (15% of offenders in FY2010) were,share (15% of offenders in FY2010) were,share (15% of offenders in FY2010) were,share (15% of offenders in FY2010) were,share (15% of offenders in FY2010) were,year above or below the recommended,year above or below the recommended,year above or below the recommended,year above or below the recommended,year above or below the recommended,year above or below the recommended,,,,
given prison terms exactly equal to the,given prison terms exactly equal to the,given prison terms exactly equal to the,given prison terms exactly equal to the,given prison terms exactly equal to the,"range, indicating that disagreement with","range, indicating that disagreement with","range, indicating that disagreement with","range, indicating that disagreement with","range, indicating that disagreement with","range, indicating that disagreement with",,,,
midpoint recommendation (Figure 5).,midpoint recommendation (Figure 5).,midpoint recommendation (Figure 5).,midpoint recommendation (Figure 5).,midpoint recommendation (Figure 5).,"the guidelines recommendation, in most","the guidelines recommendation, in most","the guidelines recommendation, in most","the guidelines recommendation, in most","the guidelines recommendation, in most","the guidelines recommendation, in most",Figure 6,,,
Most of the cases (67%) in durational,Most of the cases (67%) in durational,Most of the cases (67%) in durational,Most of the cases (67%) in durational,Most of the cases (67%) in durational,"cases, is not extreme. Offenders receiving","cases, is not extreme. Offenders receiving","cases, is not extreme. Offenders receiving","cases, is not extreme. Offenders receiving","cases, is not extreme. Offenders receiving","cases, is not extreme. Offenders receiving",Median Length of,,,
