Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”,Name: “Table 1 of 1 on page 66 of 92”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,,,,
66,,2010 Annual Report,,,,,,,,,,,
,,"On an annual basis, the Commission","On an annual basis, the Commission","On an annual basis, the Commission","On an annual basis, the Commission","On an annual basis, the Commission","On an annual basis, the Commission","On an annual basis, the Commission","create guidelines depends, in large part,","create guidelines depends, in large part,","create guidelines depends, in large part,","create guidelines depends, in large part,","create guidelines depends, in large part,"
,,examines that are crimes not yet covered,examines that are crimes not yet covered,examines that are crimes not yet covered,examines that are crimes not yet covered,examines that are crimes not yet covered,examines that are crimes not yet covered,examines that are crimes not yet covered,on the number of historical cases that can,on the number of historical cases that can,on the number of historical cases that can,on the number of historical cases that can,on the number of historical cases that can
,,by,the,guidelines.,guidelines.,"Currently,","Currently,",the,be used to identify past judicial sentencing,be used to identify past judicial sentencing,be used to identify past judicial sentencing,be used to identify past judicial sentencing,be used to identify past judicial sentencing
,,guidelines cover approximately 95% of,guidelines cover approximately 95% of,guidelines cover approximately 95% of,guidelines cover approximately 95% of,guidelines cover approximately 95% of,guidelines cover approximately 95% of,guidelines cover approximately 95% of,patterns.,Of the felonies not currently,Of the felonies not currently,Of the felonies not currently,Of the felonies not currently
,,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,felony cases in Virginia's circuit courts.,"covered by the guidelines, many do not","covered by the guidelines, many do not","covered by the guidelines, many do not","covered by the guidelines, many do not","covered by the guidelines, many do not"
,,"Over the years, the General Assembly has","Over the years, the General Assembly has","Over the years, the General Assembly has","Over the years, the General Assembly has","Over the years, the General Assembly has","Over the years, the General Assembly has","Over the years, the General Assembly has",occur frequently enough for there to be a,occur frequently enough for there to be a,occur frequently enough for there to be a,occur frequently enough for there to be a,occur frequently enough for there to be a
,,created,created,new,crimes,and,raised,other,sufficient number of cases upon which to,sufficient number of cases upon which to,sufficient number of cases upon which to,sufficient number of cases upon which to,sufficient number of cases upon which to
,,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,offenses from misdemeanors to felonies.,develop historically-based guidelines,develop historically-based guidelines,develop historically-based guidelines,develop historically-based guidelines,develop historically-based guidelines
,,The Commission keeps track of all of the,The Commission keeps track of all of the,The Commission keeps track of all of the,The Commission keeps track of all of the,The Commission keeps track of all of the,The Commission keeps track of all of the,The Commission keeps track of all of the,ranges.,"Through this process, however,","Through this process, however,","Through this process, however,","Through this process, however,"
,,changes to the Code of Virginia in order,changes to the Code of Virginia in order,changes to the Code of Virginia in order,changes to the Code of Virginia in order,changes to the Code of Virginia in order,changes to the Code of Virginia in order,changes to the Code of Virginia in order,the Commission can identify offenses and,the Commission can identify offenses and,the Commission can identify offenses and,the Commission can identify offenses and,the Commission can identify offenses and
,,to identify new felonies that may be added,to identify new felonies that may be added,to identify new felonies that may be added,to identify new felonies that may be added,to identify new felonies that may be added,to identify new felonies that may be added,to identify new felonies that may be added,analyze data to determine if it is feasible,analyze data to determine if it is feasible,analyze data to determine if it is feasible,analyze data to determine if it is feasible,analyze data to determine if it is feasible
,,to the guidelines system in the future.,to the guidelines system in the future.,to the guidelines system in the future.,to the guidelines system in the future.,to the guidelines system in the future.,to the guidelines system in the future.,to the guidelines system in the future.,to add particular crimes to the guidelines,to add particular crimes to the guidelines,to add particular crimes to the guidelines,to add particular crimes to the guidelines,to add particular crimes to the guidelines
,,Unlike,Unlike,many,other,"states, Virginia's","states, Virginia's","states, Virginia's",system.,,,,
,,guidelines,guidelines,are,based,on,historical,historical,,,,,
,,practices among its judges. The ability to,practices among its judges. The ability to,practices among its judges. The ability to,practices among its judges. The ability to,practices among its judges. The ability to,practices among its judges. The ability to,practices among its judges. The ability to,The,Commission,has,adopted,four
,,,,,,,,,recommendations this year. Each of these,recommendations this year. Each of these,recommendations this year. Each of these,recommendations this year. Each of these,recommendations this year. Each of these
,,,,,,,,,is described in detail on the pages that,is described in detail on the pages that,is described in detail on the pages that,is described in detail on the pages that,is described in detail on the pages that
,,,,,,,,,follow.,,,,
