Name: “Table 1 of 1 on page 5 of 92”,Name: “Table 1 of 1 on page 5 of 92”,Name: “Table 1 of 1 on page 5 of 92”,Name: “Table 1 of 1 on page 5 of 92”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,TABLE,OF,C ONTENTS
1,Introduction,,
Overview ................................................................................................................................. 7,Overview ................................................................................................................................. 7,Overview ................................................................................................................................. 7,
Commission Profile ................................................................................................................. 7,Commission Profile ................................................................................................................. 7,Commission Profile ................................................................................................................. 7,
Commission Meetings ............................................................................................................. 8,Commission Meetings ............................................................................................................. 8,Commission Meetings ............................................................................................................. 8,
Monitoring and Oversight ....................................................................................................... 8,Monitoring and Oversight ....................................................................................................... 8,Monitoring and Oversight ....................................................................................................... 8,
"Training, Education and Other Assistance .............................................................................. 9","Training, Education and Other Assistance .............................................................................. 9","Training, Education and Other Assistance .............................................................................. 9",
Projecting the Impact of Proposed Legislation ..................................................................... 11,Projecting the Impact of Proposed Legislation ..................................................................... 11,Projecting the Impact of Proposed Legislation ..................................................................... 11,
Prison and Jail Population Forecasting ................................................................................. 12,Prison and Jail Population Forecasting ................................................................................. 12,Prison and Jail Population Forecasting ................................................................................. 12,
Study of Crimes Committed in the Presence of Children ..................................................... 13,Study of Crimes Committed in the Presence of Children ..................................................... 13,Study of Crimes Committed in the Presence of Children ..................................................... 13,
Re-validation of the Nonviolent Offender Risk Assessment Instrument .............................. 14,Re-validation of the Nonviolent Offender Risk Assessment Instrument .............................. 14,Re-validation of the Nonviolent Offender Risk Assessment Instrument .............................. 14,
Assistance to the Virginia State Crime Commission ............................................................. 15,Assistance to the Virginia State Crime Commission ............................................................. 15,Assistance to the Virginia State Crime Commission ............................................................. 15,
2,Guidelines Compliance,,
Introduction ........................................................................................................................... 17,Introduction ........................................................................................................................... 17,Introduction ........................................................................................................................... 17,
Case Characteristics ............................................................................................................... 18,Case Characteristics ............................................................................................................... 18,Case Characteristics ............................................................................................................... 18,
Compliance Defined .............................................................................................................. 18,Compliance Defined .............................................................................................................. 18,Compliance Defined .............................................................................................................. 18,
Overall Compliance with the Sentencing Guidelines ............................................................ 20,Overall Compliance with the Sentencing Guidelines ............................................................ 20,Overall Compliance with the Sentencing Guidelines ............................................................ 20,
Dispositional Compliance ..................................................................................................... 20,Dispositional Compliance ..................................................................................................... 20,Dispositional Compliance ..................................................................................................... 20,
Durational Compliance .......................................................................................................... 22,Durational Compliance .......................................................................................................... 22,Durational Compliance .......................................................................................................... 22,
Reasons for Departure from the Guidelines .......................................................................... 24,Reasons for Departure from the Guidelines .......................................................................... 24,Reasons for Departure from the Guidelines .......................................................................... 24,
Compliance by Circuit ........................................................................................................... 25,Compliance by Circuit ........................................................................................................... 25,Compliance by Circuit ........................................................................................................... 25,
Virginia Localities and Judicial Circuits ............................................................................... 26,Virginia Localities and Judicial Circuits ............................................................................... 26,Virginia Localities and Judicial Circuits ............................................................................... 26,
Compliance by Sentencing Guidelines Offense Group ......................................................... 29,Compliance by Sentencing Guidelines Offense Group ......................................................... 29,Compliance by Sentencing Guidelines Offense Group ......................................................... 29,
Compliance under Midpoint Enhancements ......................................................................... 32,Compliance under Midpoint Enhancements ......................................................................... 32,Compliance under Midpoint Enhancements ......................................................................... 32,
Juries and the Sentencing Guidelines .................................................................................... 35,Juries and the Sentencing Guidelines .................................................................................... 35,Juries and the Sentencing Guidelines .................................................................................... 35,
Compliance and Nonviolent Offender Risk Assessment ....................................................... 38,Compliance and Nonviolent Offender Risk Assessment ....................................................... 38,Compliance and Nonviolent Offender Risk Assessment ....................................................... 38,
Compliance and Sex Offender Risk Assessment ................................................................... 41,Compliance and Sex Offender Risk Assessment ................................................................... 41,Compliance and Sex Offender Risk Assessment ................................................................... 41,
Sentencing Revocation Reports ............................................................................................. 44,Sentencing Revocation Reports ............................................................................................. 44,Sentencing Revocation Reports ............................................................................................. 44,
Probation Violation Guidelines ............................................................................................. 45,Probation Violation Guidelines ............................................................................................. 45,Probation Violation Guidelines ............................................................................................. 45,
,,,continued next page
