Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”,Name: “Table 1 of 1 on page 24 of 92”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,
24,,2010 Annual Report,,,,,,,,,,,,,,,
,,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Reasons for Departure from the,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010,Judges sentenced 9.2% of the FY2010
,,,Guidelines,Guidelines,Guidelines,,,,,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than,cases to terms that were more severe than
,,,,,,,,,,the,sentencing,sentencing,sentencing,guidelines,guidelines,recom-,recom-
,,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,Compliance with the truth-in-sentencing,"mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation""","mendation, resulting in ""aggravation"""
,,guidelines is voluntary.,guidelines is voluntary.,guidelines is voluntary.,guidelines is voluntary.,Although not,Although not,Although not,Although not,sentences.,sentences.,The most frequently cited,The most frequently cited,The most frequently cited,The most frequently cited,The most frequently cited,The most frequently cited
,,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,obligated to sentence within guidelines,reasons,for,sentencing,sentencing,sentencing,sentencing,above,the
