Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”,Name: “Table 1 of 1 on page 40 of 92”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,,,,,,,
40,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,,,,
,,,,,When,a,nonviolent,nonviolent,offender,offender,is,alternative,alternative,punishment,punishment,when,it,was
,,,,,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended for an alternative sanction,recommended.,recommended.,"Finally, among larceny","Finally, among larceny","Finally, among larceny","Finally, among larceny","Finally, among larceny"
,,,,,"via the risk assessment instrument, a","via the risk assessment instrument, a","via the risk assessment instrument, a","via the risk assessment instrument, a","via the risk assessment instrument, a","via the risk assessment instrument, a","via the risk assessment instrument, a","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the"
,,,,,judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,judge is considered to be in compliance,compliance rate is 84%.,compliance rate is 84%.,compliance rate is 84%.,compliance rate is 84%.,Judges utilized,Judges utilized,Judges utilized
,,,,,with the guidelines if he or she chooses,with the guidelines if he or she chooses,with the guidelines if he or she chooses,with the guidelines if he or she chooses,with the guidelines if he or she chooses,with the guidelines if he or she chooses,with the guidelines if he or she chooses,"an alternative, as recommended by the risk","an alternative, as recommended by the risk","an alternative, as recommended by the risk","an alternative, as recommended by the risk","an alternative, as recommended by the risk","an alternative, as recommended by the risk","an alternative, as recommended by the risk"
,,,,,to sentence the defendant to a term within,to sentence the defendant to a term within,to sentence the defendant to a term within,to sentence the defendant to a term within,to sentence the defendant to a term within,to sentence the defendant to a term within,to sentence the defendant to a term within,"assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases.","assessment tool, in 9% of larceny cases."
,,,,,the,traditional,traditional,incarceration,incarceration,period,period,The,lower,usage,of,alternatives,alternatives,for
,,,,,recommended by the guidelines or if he,recommended by the guidelines or if he,recommended by the guidelines or if he,recommended by the guidelines or if he,recommended by the guidelines or if he,recommended by the guidelines or if he,recommended by the guidelines or if he,larceny offenders is due primarily to the,larceny offenders is due primarily to the,larceny offenders is due primarily to the,larceny offenders is due primarily to the,larceny offenders is due primarily to the,larceny offenders is due primarily to the,larceny offenders is due primarily to the
,,,,,chooses to sentence the offender to an,chooses to sentence the offender to an,chooses to sentence the offender to an,chooses to sentence the offender to an,chooses to sentence the offender to an,chooses to sentence the offender to an,chooses to sentence the offender to an,fact,that,larceny,larceny,offenders,offenders,are
,,,,,alternative form of punishment. For drug,alternative form of punishment. For drug,alternative form of punishment. For drug,alternative form of punishment. For drug,alternative form of punishment. For drug,alternative form of punishment. For drug,alternative form of punishment. For drug,recommended for alternatives at a lower,recommended for alternatives at a lower,recommended for alternatives at a lower,recommended for alternatives at a lower,recommended for alternatives at a lower,recommended for alternatives at a lower,recommended for alternatives at a lower
,,,,,"offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the","offenders eligible for risk assessment, the",rate than drug and fraud offenders.,rate than drug and fraud offenders.,rate than drug and fraud offenders.,rate than drug and fraud offenders.,rate than drug and fraud offenders.,rate than drug and fraud offenders.,The
,,,,,"overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","overall guidelines compliance rate is 85%,","National Center for State Courts, in its","National Center for State Courts, in its","National Center for State Courts, in its","National Center for State Courts, in its","National Center for State Courts, in its","National Center for State Courts, in its","National Center for State Courts, in its"
,,,,,but a portion of this compliance reflects,but a portion of this compliance reflects,but a portion of this compliance reflects,but a portion of this compliance reflects,but a portion of this compliance reflects,but a portion of this compliance reflects,but a portion of this compliance reflects,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment,evaluation of Virginia's risk assessment
,,,,,the use of an alternative punishment,the use of an alternative punishment,the use of an alternative punishment,the use of an alternative punishment,the use of an alternative punishment,the use of an alternative punishment,the use of an alternative punishment,"tool, and the Commission, during the","tool, and the Commission, during the","tool, and the Commission, during the","tool, and the Commission, during the","tool, and the Commission, during the","tool, and the Commission, during the","tool, and the Commission, during the"
,,,,,option,as,recommended,recommended,by,the,risk,"course of its validation study, found that","course of its validation study, found that","course of its validation study, found that","course of its validation study, found that","course of its validation study, found that","course of its validation study, found that","course of its validation study, found that"
,,,,,assessment tool (Figure 20).,assessment tool (Figure 20).,assessment tool (Figure 20).,assessment tool (Figure 20).,,In 25% of,In 25% of,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to,larceny offenders are the most likely to
,,,,,"these drug cases, judges have complied","these drug cases, judges have complied","these drug cases, judges have complied","these drug cases, judges have complied","these drug cases, judges have complied","these drug cases, judges have complied","these drug cases, judges have complied",recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.,recidivate among nonviolent offenders.
,,,,,with,the,recommendation,recommendation,recommendation,for,an,,,,,,,
,,,,,alternative sanction.,alternative sanction.,alternative sanction.,alternative sanction.,"Similarly, in fraud","Similarly, in fraud","Similarly, in fraud",,,,,,,
,,,,,cases with offenders eligible for risk,cases with offenders eligible for risk,cases with offenders eligible for risk,cases with offenders eligible for risk,cases with offenders eligible for risk,cases with offenders eligible for risk,cases with offenders eligible for risk,,,,,,,
,,,,,"assessment, the overall compliance rate","assessment, the overall compliance rate","assessment, the overall compliance rate","assessment, the overall compliance rate","assessment, the overall compliance rate","assessment, the overall compliance rate","assessment, the overall compliance rate",,,,,,,
,,,,,is 88%.,"In 36% of these fraud cases,","In 36% of these fraud cases,","In 36% of these fraud cases,","In 36% of these fraud cases,","In 36% of these fraud cases,","In 36% of these fraud cases,",,,,,,,
,,,,,judges,have,complied,complied,by,utilizing,utilizing,,,,,,,
Figure 20,Figure 20,,,,,,,,,,,,,,,,,
